,a-bank,alpari bank,altbank,ap bank,asvio bank,b concord,b industrialbank,b lviv,bank 3/4,bank alliance,bank avangard,bank credit dnipro,bank familny,bank for investments and savings,bank grant,bank portal,bank trust-capital,bank ukrainian capital,bank vostok,bta bank,cb accordbank,cb globus,cb privatbank,citibank,clearing house,cominvestbank,credit agricole bank,credit europe bank,creditwest bank,crystalbank,deutsche bank dbu,eib,first investment bank,fuib,ibox bank,idea bank,iib,ing bank ukraine,kredobank,metabank,motor-bank,mtb bank,okci bank,oschadbank,otp bank,piraeus bank icb,pivdennyi bank,policombank,poltava-bank,pravex bank,procredit bank,radabank,raiffeisen bank,rws bank,seb corporate bank,sense bank,sky bank,tascombank,ukrainian bank for reconstruction and development,ukrconstinvestbank,ukreximbank,ukrgasbank,ukrsibbank,unex bank,universal bank
2019/01/01,1515439.98301,36839.29889,77718.93197,106793.51868,133387.31314,152259.80179,,144844.83494,366609.5384,350648.4684,125621.69506,1028013.37536,41201.15753,509815.56161,187787.72218,53516.89499,,,929719.29122,100048.72907,237142.00038,408512.73748,33491240.36916,1997551.96314,181246.15967,168819.34304,3538408.23391,96904.6341,156096.25362,230846.2418,161849.93053,,161858.02436,6214884.44273,285751.4958,1441488.5695,426982.2599,1103985.68105,1822604.73776,114817.3676,124206.73458,569522.8177,38963.44756,7663154.80756,4521107.11211,347188.2324,2101501.60037,81171.8736,254742.64613,,1342359.21605,198129.77899,10765082.72693,132886.98778,163419.09809,7718734.28058,57078.06381,1589909.62736,22550.06496,,2928704.53765,4348810.69082,6400679.37571,140090.9278,2108121.71519
2019/02/01,120668.25661,3898.46285,7588.67294,9670.92437,10445.64525,18003.62462,,15351.82553,32622.75143,25031.6387,12733.29671,58181.48969,4928.37367,43847.94769,16035.25956,4383.38506,,,83891.30212,7921.82531,27166.53427,40260.21341,3904869.04898,240745.03498,13681.96651,11799.73245,319086.83894,7427.8842,11751.48658,33928.13136,16992.62923,,16280.4049,567716.96621,30968.60279,137878.19887,53581.21661,107597.17273,167774.04732,8976.9715,11249.94854,46450.62122,2731.55586,1210194.52895,471279.09377,29555.30372,195969.64013,5818.11522,21106.86228,,119475.1781,17486.5606,905568.34201,13917.88398,15690.89479,709259.71651,10715.70998,144788.52725,2064.10956,,433443.77661,401139.94994,573865.10896,13950.6733,124002.37776
2019/03/01,229948.06115,7138.17326,13145.58339,19935.43744,21217.12072,35073.62201,,28936.98013,54269.30492,53038.44943,17711.69586,24545.40133,6864.15841,77151.5601,28308.46922,8431.89934,,,155687.08783,17428.13436,52613.01382,76187.24414,7217790.08168,433065.43002,28917.29599,19446.9059,615071.74448,13343.12575,22686.3998,55566.5515,29979.45537,,30053.80476,1167579.72193,50911.60584,265380.20146,61128.73921,229867.2133,320274.13656,18015.18066,21304.22568,85976.93204,5868.0252,3224029.0143,896180.70654,57462.63991,378943.17247,11122.33508,44645.78181,,225500.59785,32222.28473,1752540.83467,22551.82429,29386.1487,1355197.48626,17684.2354,289723.57225,3994.78103,,754223.3369,811383.71727,1117043.35885,25870.01888,271900.57561
2019/04/01,387017.25009,11303.37958,19260.42285,33707.85453,31954.13575,52550.60651,,43043.84816,88537.24517,81133.42601,27501.28616,250523.84207,11860.11759,126384.49039,44174.94876,13149.11934,,,242807.28788,25392.73161,82573.07327,104300.20699,10805202.44341,660238.08102,46226.01598,29388.502,932544.58138,20944.43592,34132.26629,75787.42398,43965.96581,,46776.71182,1791813.96892,76623.49559,410809.02008,120954.78307,341229.33769,483434.31499,30017.53458,30973.44061,127462.07323,9594.36587,3211278.21447,1354834.35924,83949.11431,550880.01337,16974.05449,67585.68333,,347674.66623,49744.76022,2638081.39515,30170.84565,42915.7591,2071998.09407,25386.70728,439310.28731,6138.10888,,1149987.20319,1196279.36297,1769877.53063,41533.58061,448637.19998
2019/05/01,524244.5199,16173.74343,25704.66668,44232.60451,43173.17373,72554.09305,,58663.12383,119142.74095,107851.67898,38308.50097,235735.06969,14481.10623,168626.32965,59308.55158,17509.76974,,,327802.89757,34059.46825,114566.84316,143592.90549,14518352.06964,900753.69732,63928.60322,40585.96719,1241710.56769,42975.44002,45510.52558,93079.86777,60807.62038,,60213.94266,2363056.68514,106580.42669,556206.24749,148180.42658,454579.16075,638922.26647,39515.08908,40473.94779,174754.92621,12750.43933,3465901.21575,1781149.12963,117706.12225,734719.15496,22168.46202,92738.30227,,472709.61211,67786.07572,3521602.4083,246610.25724,55325.69161,2802759.22686,36620.57571,597724.33384,8129.99884,,1376568.31471,1937426.14519,2328949.97779,54241.34838,643273.37139
2019/06/01,661611.68322,20617.62421,32626.65186,54307.06559,56390.64126,92660.02652,,74355.36393,145937.54384,138660.78503,49554.72178,315152.57923,19276.87032,225091.00267,74687.78184,22184.09365,,,421466.79381,41616.14918,147150.52718,176940.42432,18757396.04671,1157037.44814,80788.66502,51013.2511,1559415.40281,49834.48584,57348.70339,112799.85262,73874.92239,,75188.71045,2965415.59692,136989.59571,711193.73399,186865.02315,578662.35423,802684.44323,52674.85155,52279.31463,221610.14742,16481.18454,4957453.49192,2240552.73108,148085.4316,903561.31481,28120.94809,116801.78566,,600916.01766,86907.74241,4499789.24603,255628.51212,69456.22519,3552502.53129,41283.39381,771227.65304,10172.47844,,1943267.29999,2360034.51664,3020366.52406,68755.10867,841625.20904
2019/07/01,788692.40262,25152.72299,38688.21772,62966.88565,67074.50786,115248.32608,,91136.20338,172186.8465,166525.81525,61585.44366,394687.3782,21580.90636,269089.88295,88315.69698,26856.33161,,,500191.25749,52757.56025,173738.36076,217858.28343,24804826.3004,1401302.68795,99582.61067,59780.33207,1854639.07258,56717.23901,69092.26131,132584.87871,86579.72923,,87371.39844,3564089.09035,152768.51146,863739.81375,204677.15812,666952.18297,967653.35381,61512.44365,61452.76743,269426.93958,19695.13435,5844593.3486,2680886.182,177524.31301,1068511.8275,33666.08481,141354.19778,,725139.61186,105941.19638,5375904.99231,265237.48034,83098.47967,4298456.08834,51170.13709,940269.04567,12199.72757,,2929814.25541,2731419.03036,3564769.60863,80508.70529,1100493.70255
2019/08/01,938137.53978,29178.40294,44831.3046,73482.48178,77491.27104,140650.00927,294997.79463,109439.98406,199448.75702,197771.66104,72188.10005,782497.63889,23328.3642,313497.08955,103267.90613,31331.31762,14762.8691,48952.76717,588297.53186,60210.96998,210842.11425,266120.65723,28213715.40362,1696539.26597,113562.82746,70725.64893,2190695.18284,63455.80906,80828.6807,148799.7533,101655.22752,86048.02943,100440.30723,4234766.7379,183951.30262,1031013.42813,210501.92646,787725.53722,1146018.67925,72940.2926,72504.99831,324506.1529,22524.18351,6064140.86576,3158854.8821,214334.37566,1274993.72513,39764.55198,167700.09158,341701.57655,871581.95858,126539.50153,6352645.53467,275876.67073,96492.46135,5106552.2644,52727.42405,1106514.99404,14211.41798,117801.63533,3718227.39654,3118413.33898,4126791.31215,90495.65241,1363131.98725
2019/09/01,1124217.96135,33229.16925,51987.62529,85277.46363999999,89189.48197000001,173362.94934,335635.46072000003,128136.29594,223801.30667,231608.66552,79524.46836,850587.7514500001,27560.44153,360733.32319,119099.83223,36423.3238,16847.45385,56290.53557,681352.63763,68859.84213,245242.12695,299175.64649,34044992.10697,1950183.41884,128293.4421,85213.60880999999,2507433.75097,71853.82467,93260.28122,167546.22992,114749.43009,96665.028,113417.8303,4896923.38787,203206.25284,1182446.86254,255609.39419,859137.33657,1331354.4596,86126.87116,82324.47417999999,376102.13411,25762.06988,7639689.05483,3609676.35749,242512.23125,1437888.8021099998,45480.00916,192857.61301,388596.82724,1011374.54422,153842.37246999997,7296000.60756,277046.6897,110077.12459,5830419.08671,57860.96246,1271836.60174,16228.13584,133480.19006000002,4634446.64217,3526165.02746,4679875.23514,103429.76385,1636019.95661
2019/10/01,1283079.2817900002,37052.02207,58811.359090000005,95313.71983,99331.47797,203300.20536,370356.02889,146766.74181,250121.55118,266708.64203000005,87435.58919,802877.67656,29192.11718,403511.92988,134580.67303,40525.85572,18558.39589,98297.75519,785491.3188100001,79861.97285,281593.29199,338458.76081,37306590.2581,2194929.03672,142004.0961,93630.64501,2806400.22297,79004.22838,104265.44395,188109.99892,127479.68199,102545.55011,124437.56806,5568623.386670001,224514.50515,1343810.50412,262910.72383,922547.16885,1497753.4862600002,98625.9202,91810.83401,435114.26125,29846.754650000003,7505119.91749,4061405.81458,270081.85379,1670954.13668,52514.12927,218299.9824,432487.45044,1148116.4914000002,171554.77648,8226905.40309,293873.64081,122616.69214,6654745.05491,73023.96342999999,1428511.97707,17962.937029999997,149564.5412,5546305.150479999,3933316.19946,5228065.82763,113293.46427,1922630.22666
2019/11/01,1481459.55052,40749.41453,66062.43310000001,107464.20475,111577.38846,238829.53343,417968.45521,168115.47978999998,285361.34025,329207.03275,98007.44442,947334.28468,35079.17808,467568.48997,151556.60103,45515.61655,26181.89839,103917.98942,882696.29854,88991.75296999999,325104.90322,376335.88021,39180126.95154,2456826.93643,157961.21073,107029.25815,3125362.83913,87840.56652,117372.65107,208186.40197,141159.37461,115992.51565,137534.37531,6261687.67509,246612.13143,1513592.66761,310505.80792,1011126.19483,1681262.29642,113887.97833,103164.52429,496724.40099,37406.08744,8685690.24187,4560527.28808,301003.98946,1826758.61772,59822.81165,243859.97649,479772.99599,1288366.74496,194410.84979,9205569.3583,304147.17689,136470.19460000002,7545366.83216,77136.44877,1598021.94954,19896.30349,166342.15351,5300559.36534,4388533.243199999,5803088.927879999,127712.61922,2200915.71973
2019/12/01,1677532.79623,43512.14301,74624.7252,116920.98248,123059.39515,275275.81163,449698.93555,188120.57562,304747.44366,360655.68463,104004.89492,918989.52532,37043.18731,516465.29401,165700.35822,49514.85881,27876.75842,109517.78059,970744.9124,98249.70643,359460.39498,416653.08055,44306959.8178,2711151.28187,172617.10904,114874.87502,3426399.2498500003,96396.40727,128800.79323999998,225459.76014,152633.89771000002,125385.14452,150117.95736,6946802.554570001,263978.61638,1671376.21164,314287.45689,1109466.11147,1855179.54855,123872.04388,113078.70973,539587.18617,39698.24444,8856614.42464,5027832.58778,327540.63665,1985240.39268,66002.78126,272129.90148,523040.65736,1421379.5478500002,212344.88857,10156490.588140002,313519.24725,148006.78981,8229661.822419999,77954.92444,1752518.83572,21569.42208,183102.31993,6387866.2657,4877297.04564,6325044.55606,138756.12092,2517351.45277
2020/01/01,1855644.84883,46422.31683,85577.85775000001,127848.29148,131028.08204,316536.43785000005,492380.12056,219923.05436,326477.44116,402704.97851,111228.65249,1368174.22935,39495.1205,571738.30857,187565.54337,54668.53281,33870.59437,133545.89175,1094098.42509,106105.17245,403121.25005,456689.50638,47635315.12725,2954314.81381,193714.93636,124950.61171,3734869.64694,105651.42007,142088.49486,244370.83803,164352.16014,136749.05380999998,164520.98265999998,7591894.94616,293571.04174,1859834.06082,346441.90998,1206526.92846,2054461.52733,135636.55325,123759.52319,602146.8972400001,42914.36524,10074638.16991,5548758.34594,367325.62859,2190638.40029,72744.32416,301536.53413,565551.86793,1555996.2406,233597.2532,11125218.63138,241859.2062,159665.52616,9258536.67666,104900.82317,1930743.88356,23266.53229,203114.78416,6747556.32641,4865352.777989999,7009798.40164,152046.70967,2899753.7967100004
2020/02/01,196588.96612,3311.0744900000004,8311.367069999998,11248.12793,11306.65258,38849.44333,46057.83812,20984.16584,20756.54109,41491.53364,5753.5467,61300.08127,7285.10575,52110.59272,16402.25447,4835.03412,2923.56824,6947.98019,107914.15055,9053.55912,38532.87357,38940.50671,4847661.191219999,277796.69097,15391.87913,10882.49073,308449.7164,8559.47588,12003.70949,17198.102939999997,13091.71295,12290.75078,14475.69258,804478.72322,30364.82783,165828.98807999998,53137.588520000005,78463.47286,191405.37525,10791.25792,10667.46913,64276.28955,2461.81677,1772921.54454,435411.16685,26601.22946,154466.88567000002,6126.31614,22019.84416,42681.57166,129244.12095,21657.97629,947827.43144,14300.41907,14282.0688,911317.1484,3361.93804,148212.1866,1880.25831,18079.27486,150707.07553,453705.9832,551035.09562,16926.9993,329981.48788
2020/03/01,406857.37702,5546.17029,13807.8688,19919.71467,20933.97893,85458.24204,77524.69434,39984.411960000005,35036.01628,76111.05245,10214.858,115482.2569,11144.96148,98716.86813,32545.7682,8415.29499,5279.86261,12732.43701,203741.20578,15214.26808,77012.9779,61847.27795,12362390.94131,470614.41673,31600.23305,20134.26728,592949.58045,18414.29086,24203.75987,35601.31739,23443.4342,18657.364520000003,27220.82112,1548769.8151,60761.62569,312213.48259,60363.7793,139146.39494,365727.52173,20059.97921,19486.90082,114485.79164,6791.899,2785075.4966200003,878187.49757,50575.7841,334344.64375,11796.58136,44388.20785,77547.84870999999,262944.99391,41813.05956,1841203.61148,39280.65946,25099.34453,1810988.00948,14615.47457,309212.17655,3576.3471400000003,34545.4461,773034.9800499999,866603.1818,1020665.57328,27631.07185,667788.5544499999
2020/04/01,521162.6196,10191.62339,23866.52711,33069.095859999994,36113.92618,136415.93931,176158.36946,62326.754530000006,105044.98133,112057.15025,21205.80166,160477.78205,22989.29229,182484.00944,53167.8222,14407.39756,7649.69107,20040.846940000003,341351.03417,1017.81414,128399.63942,123953.46389,14487437.865510002,565807.2955,58584.2655,34906.74424,947370.89106,26918.8018,37625.20202,57458.71403,36647.44733,43517.35224,38503.91525,2357276.77399,103345.39194,479255.27604,164468.53468,241851.71587,571720.39595,33877.821990000004,31963.84999,183634.29126,10593.01697,5518326.49249,1417843.5254799998,77142.09151999999,641784.9320200001,18041.24405,68006.09371999999,116314.19756,416021.29108000005,73065.98137000001,2761612.13149,60004.26257,28136.42673,2988183.76713,38180.19407,481770.74578000006,5897.23041,53804.61551,-1191060.27357,1409406.6218400002,1711068.24113,48710.90127,1123424.92968
2020/05/01,675878.3631300001,13729.49561,30618.35601,41318.11606,44190.64074,174707.71185999998,217322.29284,81941.80657,150650.89208000002,147932.01808,27970.46755,206574.66644,24986.71636,242595.82886,65377.242170000005,17739.39473,9828.14796,24055.91396,432021.64185,-6285.84276,171768.03837,215144.71939,23114008.40503,835770.17258,73349.63002000001,40303.25727,1261361.27203,33780.467119999994,49824.30604,70455.31345,47054.35683,53607.92728,49587.08366,3077862.37313,125296.60662,638959.18306,163652.10872,319003.24341,747195.38821,43117.73752,40387.8591,231810.66065,14396.39331,7025220.88968,1835549.05637,101999.29646,800109.6799,23335.12669,89676.67567,153344.84608,542663.90235,92049.40011,3710982.59287,72967.14091,40572.44376,3600503.56012,42423.52216,608272.87137,7398.69871,64805.47789000001,-298902.66788,1536317.68376,2259498.46067,56627.85061,1396698.73443
2020/06/01,855432.38735,17541.37591,36215.32576,49350.91232,54258.40889,220327.31546,242443.84655,102449.7246,180202.37221,184978.59526,38806.54363,255938.99718,28829.04294,299603.4818,79034.3091,21489.62259,11855.379,28550.88184,524214.14481,-1888.19457,212527.44429,265389.08537,26865948.59424,1087665.25927,90150.23241,48484.47375,1534311.07903,40714.30466,61588.26710999999,88986.56332,55144.70506,60916.10543,62988.98004,3756487.67043,150866.14205999998,783173.7705199999,183816.82438,388441.02637,933755.15431,51610.62849,49482.72208,279622.31225,18435.43392,8022551.91434,2219485.47312,126540.26801,986033.94893,29594.11963,110222.57081,186344.72137,658225.59248,115766.14101,4718310.22376,81734.46667000001,55110.7954,4409967.6830400005,50821.42991,743720.3483099999,8916.48429,80642.73425000001,427757.46142,2022083.22755,2709132.51432,66701.33661,1705806.84284
2020/07/01,1028310.74105,20670.91186,42748.52734,57197.2133,64111.08288,257782.51865,346375.06936,123381.35511,211596.38875,240264.70824,49837.9064,452478.0492,32405.02607,379361.31173,92056.08449,25144.49728,14062.0466,34188.22932,620216.28767,1109.1464600000002,254738.13126,309152.47721,30666135.09105,1076809.9763099998,106784.04403,57249.0551,1796707.3153199998,47098.42502,72994.77653,104348.64971,62304.73892,67729.41749,77143.375,4428289.103379999,187071.08885,935280.68134,199171.58074,450962.93225,1118824.6446099998,64871.206040000005,58023.82616,336383.4081,23116.28534,8916479.99963,2602409.24365,152741.90613,1222137.49495,35843.96466,133849.53998,236381.1203,787723.1987000001,143923.03414,5651886.08251,94046.26401,66460.81224,5355397.77419,60751.77136,895851.80788,10482.59511,100101.75879,761084.45896,2396195.51819,3128843.43555,76304.02694,2113258.58784
2020/08/01,1227041.20968,23686.78291,53214.71234,67537.73466,76440.24492,309196.45135000005,410935.90655,146968.51267,245419.97991,286814.4068,60479.50183,502115.77182,37818.21422,455813.03231,106880.04867,30035.13933,24041.11353,42032.85229,732900.95345,4896.46242,306510.36272,360625.1008500001,34262467.44879,1247598.34055,124736.29674,68317.17020000001,2093825.52652,54095.24672,85482.0731,122553.97548,71004.60274,84668.29495000001,91710.56019,5177314.57176,235088.39476,1093762.0800899998,240422.07018,497167.92446,1334289.53749,79342.80851,67860.89578,415527.86263,28755.43406,11034946.05639,3071776.03696,177854.4638,1492567.92044,42848.69634,162115.25101,267450.97658,918589.48436,175884.70392,6643712.78852,125798.97614,74770.58014,6254786.63524,69224.42784,1072943.38541,12954.94086,123651.81339,639787.18901,2825435.2892,3621196.50178,89977.66927000001,2510553.85208
