,a-bank,alpari bank,altbank,ap bank,asvio bank,b concord,b industrialbank,b lviv,bank 3/4,bank alliance,bank avangard,bank credit dnipro,bank familny,bank for investments and savings,bank grant,bank portal,bank trust-capital,bank ukrainian capital,bank vostok,bta bank,cb accordbank,cb globus,cb privatbank,citibank,clearing house,cominvestbank,credit agricole bank,credit europe bank,creditwest bank,crystalbank,deutsche bank dbu,eib,first investment bank,fuib,ibox bank,idea bank,iib,ing bank ukraine,kredobank,metabank,motor-bank,mtb bank,okci bank,oschadbank,otp bank,piraeus bank icb,pivdennyi bank,policombank,poltava-bank,pravex bank,procredit bank,radabank,raiffeisen bank,rws bank,seb corporate bank,sense bank,sky bank,tascombank,ukrainian bank for reconstruction and development,ukrconstinvestbank,ukreximbank,ukrgasbank,ukrsibbank,unex bank,universal bank
2020/09/01,1423629.32972,26436.27191,63487.78084,77753.11290000001,86844.24463,357905.01678,442771.10411,173788.81044,278586.56477,330794.2227,69561.99725,581079.1028999999,41832.26683,542084.69867,120584.29746,33315.8095,25913.53206,48787.60519,843344.65975,7817.00298,361242.36516,435404.03498,37955710.75807,1396368.6404499998,140785.43532000002,77447.74119,2377889.35949,60531.38058,97241.94492,141183.51452,79242.2983,91966.34582,105696.52548,5983282.275669999,277947.67714,1232829.3833,254571.90947,542653.65902,1542031.14512,92533.06249,76078.46023000001,485981.29839,35171.460340000005,12148556.65259,3481023.86842,202922.65322,1819434.33362,69351.9017,188234.56192,306819.0335,1052334.51883,202351.37274,7593926.33526,140176.6543,85991.98211,7166380.90664,78947.76662,1239331.65599,14402.06473,144578.43857,1158004.06999,3415462.57133,4071441.27346,99084.01812,2783998.27068
2020/10/01,1623685.54175,29955.21928,72917.34095,87831.05705,98317.98427,407797.09447,495357.26938,200319.26431,300557.30946,391660.66638,81651.80978,919181.40659,44255.71305,609163.55124,134625.45473,37058.01969,28195.40137,59998.15994,954158.45083,10781.7044,441416.1955100001,557474.23368,42265348.0689,1564044.48144,159193.82313,89002.90249,2674900.59242,66793.69714,107609.24503,162359.01672,88426.87883,101646.61884,119234.43529,6799553.95651,320646.76356,1392628.44551,312370.19220000005,592445.43665,1761043.15687,107723.56159,84963.9461,547616.45817,44312.58638,13470129.9601,3919710.93851,229245.23,2093276.7439200005,76317.15539,213575.04964,345394.83648,1185824.58533,227768.79252,8553843.990389999,158069.27459,94591.85153,8133243.55588,91198.45442,1421554.57277,16021.99931,167507.07833999998,1145321.72806,3846185.69264,4531599.49328,107825.26999,3190220.29399
2020/11/01,1837206.75611,31865.08458,81611.12495,99489.82435,109142.67355,464022.60257,522469.19427,226565.99698,330478.81079,455702.94888,91498.5665,1029797.69629,48245.32403,661494.35575,149947.08637,40350.91369,30795.52852,70288.03370999999,1068316.75868,13763.71238,507110.17702,592167.9878,45830939.63836,1707441.6052700002,178104.72124,99714.34019,2977834.37362,74443.46464,118792.66913,182315.38328,98765.32073,110144.99146,132934.30741,7618262.5312,369907.35616,1571149.1245,335552.15339,639307.29391,1981212.99706,122791.88456,92967.24891,615879.50073,53668.18192,14884229.05943,4356005.38236,257520.76458,2316029.7247,83841.853,238146.89807,384643.32308,1321849.48285,254055.83239,9510031.72082,175314.28366000002,102138.85709,8951556.73502,101508.05763,1605892.81589,17675.55578,188159.83425,1194901.73399,4280837.23796,5077575.53354,116202.91693,3604396.73893
2020/12/01,2048387.69495,34298.00599,90028.92224999999,109809.20902,119645.29091,521109.49352,550302.90963,253295.41873,354591.39283,497725.4632,97240.79439,1147042.88341,52069.72374,712316.43522,164438.42238,44692.04725,33511.89359,78542.59238999999,1179514.38003,16930.341389999998,622343.9157,636286.32171,49501234.37431,1846962.52516,199650.68311,113584.71431,3278017.7408700003,80859.14666,130391.55235,201993.22321,107474.63936,118120.9239,146487.25934999998,8480190.03078,422138.07434,1704141.22514,361470.16861,686001.8169999999,2205183.52495,133903.28102,101166.23034,683251.11317,70689.40047,16147655.32846,4816537.72066,285646.26578,2612632.94298,90087.02537,262715.25229000003,421422.96609,1432772.80846,280250.47539000004,10386410.34974,190762.14364,110370.72012,9875930.94396,118677.83514,1781143.64765,19265.25517,210357.64855,1987551.29016,4745535.09443,5517124.75837,124420.25156,4085816.3721
2021/01/01,2285792.26248,37465.17039,99061.30779,119157.42068,131022.67882000002,576861.78839,515475.95088,285676.52368,378248.69231,614041.5005600001,104881.66956,1490436.06967,57003.08397,764708.88902,185017.40594,48729.35679,42131.64723,137677.92209,1289200.38927,19915.91879,651656.40137,690172.7402100001,53463078.35796,2019321.84474,225244.21998,138269.21375,3620936.25464,89694.67349999999,146503.81579,225256.6716,121140.21745,129892.10893,161467.38607,9078465.90345,481012.48266,1864645.94865,372711.73606,762175.28325,2441475.13197,148795.69731000002,110817.72081,760536.78279,88571.69655,17131826.32847,5358529.44762,325928.92844,2746172.89646,98716.99639,293029.09734000004,469312.0148,1573197.05176,311840.10075,11399160.21646,259455.71467,120753.8096,10893122.77955,131681.70974,2003324.82629,20787.11066,235218.9026,2188814.5403,5290778.7131900005,6086469.0088,133900.13825,4671640.097829999
2021/02/01,239751.29545,1785.28087,8947.98673,8641.47388,9295.70688,56633.83225,34411.57037,24914.613070000003,14711.80348,52610.52374,8838.462169999999,117560.64421,4440.34121,43940.88368,15710.97699,3038.03684,2507.9459,7732.43391,105078.84438,2914.24202,67684.24928,55949.40013,2841694.19327,174319.87293,69362.68491,8502.66022,302957.89813,6747.2117,11953.17241,20187.85217,9824.7314,7930.351360000001,12805.58279,883030.33546,42117.36181,156282.31029,20886.9039,48475.061680000006,215295.12145,9233.63128,7487.2132,63567.20261,6877.88269,983688.17319,471076.20152,26844.09107,242058.26455,5326.72165,21991.0085,36751.80954,117638.79667,25695.31124,916141.78082,30633.898510000003,11323.30845,903042.25006,9390.07876,167855.46766,1673.72964,21921.98951,336158.73881,557735.5564,435704.83537,8311.238010000001,446447.47565
2021/03/01,473179.14704,4081.9533,16652.90392,19971.69011,19480.12728,106179.06773,64776.52059000001,49140.57251,30329.22475,136240.2993,17718.79855,295985.81392,9016.10954,87202.57341999999,32208.5374,5828.5508,4738.43102,15964.97537,226815.46208,4915.21211,137844.16256,108392.27734,3999809.15818,320649.95246,92196.66832,17320.144549999997,594923.3225,12335.25355,22679.83438,42069.48025,19986.80219,14699.67022,28443.38269,1750949.32234,91525.24751,302203.47132,39848.90777,91777.36609,420246.67116,19946.43491,16068.609949999998,133575.85159,18125.68933,1543042.92171,907782.90972,52143.4595,470124.01105,10823.18915,47434.461,78559.94279,239927.99819,52272.90677,1814044.82075,49332.2752,22331.01965,1761089.04099,16934.493459999998,363164.18662,3127.09112,43661.29793,550890.88352,1129397.04765,888101.16984,21129.25001,1097144.52776
2021/04/01,658386.2778,5365.23092,25546.96789,31608.41533,32154.60493,152581.29181999998,108839.7862,81117.88384000001,48576.41066,238845.51437,25039.6996,424642.14404,13913.04746,135696.26077000002,49174.5495,8405.424200000001,8951.74403,28965.88732,344914.24205,6581.78271,208337.33817,168544.38043,6330421.7746,509093.56377,120130.56717,26360.64124,931797.03928,21869.00027,36272.6988,69882.90847000001,32003.37006,22229.10188,44922.03252,2635183.52598,149357.64091,476300.3415,57684.02479,148812.91714,647093.61266,33246.28003,25742.97736,217073.10807,35090.391599999995,2715062.17832,1446324.01496,81503.69662,780322.1746299999,17197.00835,75274.58779,113344.3815,371822.24415,81369.30888000001,2824862.55618,74181.93026000001,35859.34607,3063328.4434,29715.0941,598184.96691,4663.14837,71463.52003,1062228.36026,1758753.63079,1509374.9233,34668.498550000004,1980431.23836
2021/05/01,912727.11358,9085.12578,33899.01057,45547.73685,44441.32776,216139.15192,130984.70453,117554.67506,66822.17135,324650.75196,35718.00452,728557.99871,18667.85263,179620.61739,65356.695490000006,12145.407990000002,11336.58875,40302.17229,474252.14415,6015.98672,279234.28558,226671.79333,11714621.19796,668269.12848,146663.41573,35837.42107,1284784.93777,28140.20078,46338.91095,101000.21896,48133.775720000005,29538.91999,60220.44448,3554487.41081,213132.18673,644381.7204700001,74489.10296,204006.07643,867869.25117,48485.7542,38122.60953,296726.88355,49676.12086,4151388.37256,1986469.99522,111147.45893,1121349.52309,23980.00085,102473.09413,155160.69293999998,510818.81755,112783.64064,3870333.17859,102723.65246,43982.07878,3992419.09574,38266.16202,797481.54513,14840.13907,100752.70931,2999977.87495,2374611.8169400003,1993532.99492,43205.38468,2682044.01809
2021/06/01,1146434.68062,13313.91699,41796.81588,58175.77371,55419.91143,294745.01822,157513.27753000002,151805.0992,90154.17224,409544.8634,42828.64911,806257.00448,23082.767310000003,226866.12852,80935.91343,15063.59211,13302.23441,50357.69675,600746.86492,8814.53499,349889.7151,285552.52507,16024234.75977,842283.86527,173613.00146,43798.22458,1609337.20774,35615.78666,57339.55005,130142.60438,62180.38339,36949.02362,75550.19386,4492814.99895,299410.84539000003,824894.69432,92670.1443,260287.03015000004,1086825.21893,61017.26067,47967.61982,374769.2685,65636.82368,5304462.34856,2509134.98739,140444.58788,1368712.77682,29275.4488,127654.29505,192866.8288,641325.0098900001,155274.0581,4842537.12514,126275.02017,56665.03887,4883860.53308,51929.68937,1001409.5416,16743.49262,125185.50444,3389687.52251,3005793.74148,2485915.01101,50525.98482,3417029.44003
2021/07/01,1393713.8025,16950.85038,50241.09928,69962.64044999999,68390.64609000001,359180.64958,189131.44098,188482.03951,111471.84537,477098.45851,49108.42861,1401490.34241,27795.0649,266058.23989,101544.88739,17515.01607,15168.73206,60564.30229,735818.11115,15774.4896,430226.2163,350425.8478,20552161.64838,1028022.47202,201162.09036,51224.49055,1945513.25609,42117.01622,68047.1606,157558.86914000002,76111.95237,43946.62319,90512.6838,5413380.75795,391496.5333,1012552.72818,119184.02151,326859.09102,1354870.85103,76390.49935,57265.91474,449017.32296,76767.41449,6547975.557519999,3046610.8174,172594.58917,1595246.81933,35161.09226,153799.20755,238251.95334,782636.54648,187527.3706,5878564.23883,152794.65079,68009.43166999999,5835019.06748,66218.05748,1205579.8559100002,23717.77871,155640.16779,3815890.38627,3653869.1352,3076021.9473400004,59791.18076,4194778.26223
2021/08/01,1643969.81867,21286.28459,60520.35044,83849.05075000001,79888.05144,433811.29041,230587.31404,222934.51594,133595.41415,550955.96395,53518.37062,1525020.43417,32700.52472,313537.50437000004,117391.22564,20561.11957,17775.526159999998,73227.06089000001,929694.22766,18617.944860000003,522174.10555,424219.61636,27031911.44345,1220453.90636,246216.01805,60764.73018,2318487.63597,49123.63907999999,89377.85162,188133.31351,90324.7003,51763.32101,106460.5018,6382345.442290001,570965.8248099999,1207545.65671,149268.14917,392745.66087,1585407.73883,91259.41438,67326.26468,538986.46466,88158.93334,8183880.50069,3611321.73345,205593.80576,1879686.53445,41318.91269,179716.17841,283067.24019,929922.28273,223184.57998,6973586.88975,181964.61583,80490.70083,6893848.32794,74219.79326,1410571.92182,25562.096530000003,188040.47638,4384907.744039999,4340928.022799999,3630288.145,71408.22645,5102449.567100001
2021/09/01,1938018.67006,23606.87525,69491.57097,97998.51844,92472.52975,530625.40489,256754.59134,261785.90984,171676.81855,630574.172,59366.09328,1634436.54887,37840.820190000006,359231.70601,136242.10579,23519.94156,20131.04727,84407.95628,1068835.7964,21592.72241,616215.77757,492481.20811,30615202.68267,1439167.37352,275524.25187,69375.80637,2691712.12987,57545.51191,101472.66528,217871.11491,103240.55249,60277.04785,121166.70251,7388150.92755,768847.56223,1414082.6253,176508.81838,450166.90644,1816671.45392,106214.88931,78624.41346,632823.89079,98606.39006,9470564.50782,4163547.7083100006,237174.25808,2168123.53589,47836.47316,207595.45407,329270.08054,1081656.09799,258435.17785,8090559.80111,217537.71638,91822.92763,7965171.35306,89083.68115,1620680.3343,28065.86522,219022.39082,5014174.0411,5010958.85757,4193766.46767,84381.4384,5886863.30092
2021/10/01,2219248.2423,25155.28064,78767.242,111826.26466,103985.6098,632851.60292,296421.85341,301672.37198,189718.33806,726123.21656,66729.17857999999,1718310.76503,43011.08116,400476.70023,151127.85275,26479.65539,22586.32709,115738.32191,1198633.28523,25014.11764,711537.0149399999,558009.27597,34634261.47342,1672662.8503500002,304859.70297,76851.733,3055275.09974,68962.5417,111055.47625,248432.14813,116458.12998,71137.96295999999,134665.56962999998,8459558.65226,886320.74364,1620585.15048,187455.37996,506927.83303,2042604.83979,121722.34825,91444.52825,716580.122,110031.73128,10379157.45144,4740822.67337,268287.14358000003,2430314.46011,54040.0298,235425.31085,375203.77061,1238475.04837,288495.18242,9159692.92633,241396.42947,102595.81654,8986893.556330001,98356.11119,1849846.89201,21169.64453,249712.09951,5476268.94482,5640522.30913,4779397.88014,94567.64541,6683857.43747
2021/11/01,2501404.13039,30852.87579,88298.0883,126583.16507,116871.15688,727705.10707,339212.83758,342190.50425,209628.63821,826042.94581,73442.06986999999,1864893.36661,48415.71294,446471.72211,165817.58722000002,30712.89536,25217.9948,129454.496,1329320.55109,27968.10721,818229.24151,622264.17247,38991075.24629,1909828.93523,336285.9158,85298.33799,3452842.93013,77429.82125000001,121846.65117,280700.57491,132246.3472,80992.79226,146324.94592,9621144.18679,1006202.46036,1831306.60633,214052.48359,567425.59393,2274889.90324,136311.61251,102923.56882,811527.61824,118061.58612,11228006.28845,5340223.83164,304427.45288,2710468.83455,60944.11427,263742.3629,421954.56337,1383515.5659,322792.76115,10279123.60621,260630.0103,115288.5476,9990481.08274,105766.33351,2071900.4682,23818.62088,278425.10248,5817500.18314,6340282.30793,5366186.245879999,104745.84001,7586128.86838
2021/12/01,2801611.6479,32450.289580000004,98926.04002,143271.91608999998,132859.76951,807208.59199,395611.06853,385179.75594,228008.92339,963944.14369,86635.07698,1972639.009,54054.06369,495508.11023,184970.79313,34248.535939999994,28774.63715,141052.74275,1474585.13772,32021.26575,937721.63661,696816.7259000001,43310910.504250005,2154794.88577,370954.2326,95520.09942,3840429.25338,86962.02845000001,133416.16155,311151.18501,145505.08095,93611.67355,159315.56506000002,10787119.34156,1141760.17658,2043694.00985,294665.96595,629757.90923,2512000.96716,152461.30084,115948.65,925650.61912,125438.79226,13220285.07212,6008005.58121,337470.96909,3018687.02184,68328.68671,293582.6766,470838.67917,1541026.26369,357813.70349999995,11361840.37536,290731.05609,124876.70469,11276950.33901,115763.43603,2304955.73321,26777.98154,309710.05254,6324619.32456,7159230.15136,6080724.45131,115462.11982,8501494.631760001
2022/01/01,3129052.19179,38262.13834,110511.62008,158236.10151,150262.84025,894755.9975399999,442480.93781,431209.34803,249646.36031,1103520.6804699998,98709.61746,2156311.76577,59999.32141,535805.1283900001,207143.47229,38051.34405,32548.320339999995,158884.12855999998,1650989.45739,35965.151640000004,1069473.21111,773968.79308,50937542.13494,2424136.35508,408390.3774,106571.4221,4267791.767890001,95382.95657,147570.18804,342750.38854,159292.55939,102924.70151,171257.66839,11917727.81844,1314354.7507,2262343.5206600004,335201.81877,696515.15084,2781113.83746,168797.13159,129022.9303,1058066.57837,136248.74525,15567435.11939,6611751.38524,374811.14737,3372255.8978000004,76572.56483999999,327211.90193,527785.4449400001,1715757.4649,399444.5287,12672632.55982,360617.18632,138718.00400999998,12667675.4398,128890.14047,2612691.41887,20084.88487,352573.99975,6995861.60144,7909478.04893,6753964.87921,128528.54077,9419702.18003
2022/02/01,306457.33092,2078.52289,10504.69705,12131.24853,17256.76947,77143.12255,83910.30486,46493.27522,17297.65778,87193.05553,14080.13273,153089.83771999998,6115.674730000001,41130.09467,19387.11382,3986.00836,4149.1844,14407.75355,157249.37513,3860.7143,119775.74969,84207.93561,3455524.62621,263960.51624,36266.22485,10435.42684,411108.83295,7045.340569999999,13155.52697,27147.80812,14973.9621,17395.31278,15365.56066,1280100.7070000002,117751.24183,220718.80429,50541.65275,59214.94696,250772.55003,13978.45032,11438.36188,118430.17942,8912.14316,2290680.33188,644077.71896,35084.59448,331276.28637,6932.6369,26538.11792,47426.38894,148875.66996,33073.201,1221747.27067,36119.22907,14121.81921,1454101.49015,-7064.00958,258660.17788,3479.31839,29405.59313,184913.51377,664727.09885,676280.6814,11094.23455,1085955.42292
2022/03/01,594857.9770699999,4634.98387,20077.51443,24739.2981,31817.25538,147556.71831,113315.07172,88475.65265,50848.51419,137750.36893,25248.83688,252530.30628,12051.32249,72599.72662,35217.91641,7873.48337,7801.24377,24595.36568,311429.83307999995,6473.94582,230223.70672,152284.44542,8647251.07503,519131.51608,73756.44901,19050.29745,813920.9391000001,15142.07307,22531.80129,53058.43482,28952.34274,29972.24789,26539.959150000002,2407125.06742,258107.86328,424812.13742,57689.183059999996,115727.73021000001,463424.50413,26661.11811,27107.10412,241464.31480000002,18014.7908,3491972.9794099997,1257549.29118,66912.0186,491603.69630999997,â€¦,54058.611769999996,94079.11435,292251.54998,70211.34204,2412819.96575,59143.055349999995,25363.931350000003,2794337.9903700002,-15.79506,493848.53713,6208.422299999999,56678.71944,803129.57609,1367401.86472,1257804.2425900002,23407.47258,1811859.00154
2022/04/01,987438.73166,6742.46358,27610.29493,34282.486820000006,44417.5992,271045.70322,161559.44590999998,129076.77588000002,61841.069650000005,163808.88402,34977.37108,310925.95288,16444.553849999997,103097.28525,47900.5889,9986.30337,10412.70589,32036.04019,436542.78751,8550.07127,313317.73575,206751.9438,11031868.88032,699959.2003499999,112463.57445,25704.02445,1228728.56947,20855.26673,29979.08154,75415.45367,44298.56478,37046.585210000005,34091.34008,3624470.5669,307314.03273000004,651033.85667,83951.24904,177140.59029,682389.81627,34861.92934,37247.92691,321812.10062000004,22293.67695,5712396.97771,1837186.6717,93301.04191,758635.22084,18146.57279,75701.24653,138716.95609,424371.60797,119675.78881,3492415.82196,72638.68757000001,35869.45386,3910536.10433,26248.915490000003,732008.17733,9037.45092,68822.35486,859327.92321,1947331.87687,2014177.35781,32758.29081,2752949.0779500003
2022/05/01,1344878.05749,8858.93066,37679.76932,44172.98197,55893.39682,393787.37689,195768.47667,166345.82305,75660.45429000001,195265.36576,48222.73954,401033.65932,20868.0001,128417.76287,61628.87772,11325.66736,12156.62678,39902.15733,551000.7164700001,10507.14456,400558.65158,252725.77442,11943523.07258,868708.55585,145747.58667,33378.36176,1656710.97864,26633.88938,49151.80737,91737.95715,65824.19965,41983.94587,41809.93769,4813162.59052,374893.81708,836646.1444300001,104207.97559,254893.77356,923457.04109,43122.63299,51075.39074,376935.65928,27623.78794,6452408.83054,2407013.92498,122344.0853,1062648.20913,21987.16304,100009.72937,180611.39039,555453.14202,153919.0954,4489939.552130001,88193.41371000001,50677.13434,4830837.46807,27689.34056,984327.53865,11777.04887,81726.54826,1124991.60874,2495403.78362,2740442.3636000003,42735.195230000005,3430866.94144
