,pivdennyi bank,fuib,ukrsibbank,credit agricole bank,universal bank,otp bank,raiffeisen bank,cb privatbank,oschadbank,kredobank,sense bank
2019/02/01,1591674.28444,7362084.343060001,1497388.6906599998,2282671.67265,110503.44707,2680134.20714,3044971.8444000003,217498058.1328,74645022.75968,476328.66615,4122628.5317
2019/03/01,1468820.22338,6798398.72715,1494138.27301,2240574.64174,107172.44370999998,2647082.81806,3086931.58421,216615261.35459,71818770.50896001,423757.33857,3891167.27397
2019/04/01,1209524.85869,5767808.84509,1520874.4196100002,2216310.56684,102203.92444,2432059.66595,3107678.13685,217569018.96190995,72858989.0291,454058.76393,6254225.19107
2019/05/01,1210776.30809,5748026.924079999,1497197.91206,2168154.5433400003,96290.96641,2387568.26661,3083551.99274,216854207.38397,71283347.06285,235337.24357,7802098.15224
2019/06/01,1058273.5588,5715961.71206,1201013.7834499998,2073600.44462,97575.19127,2316865.92247,3095717.48975,217137952.75169,71977547.43603,452801.63071000006,6228376.82032
2019/07/01,1052893.49125,5657720.37714,1236792.71842,1870505.86287,96393.71791,2252739.21348,2891557.8283299995,216275003.68519,70719078.78718,470004.44097,6516149.3855800005
2019/08/01,1025222.32251,5171312.10187,1207232.98826,1861839.87457,106832.34143,2190800.54609,2837942.1497500003,214809604.68293,69755290.19013,491999.05831,6049262.33549
2019/09/01,1012739.85849,5316993.18361,1181433.70981,1613811.7417199998,105634.31491,2295593.60158,2800877.67038,215286478.7832,67243938.06154001,483126.46836,6132914.02718
2019/10/01,1021020.70634,4714835.9879,1151065.9273700002,1559610.726,96748.42832,2502127.91052,2965258.25463,213623303.02194,63958924.76464,470562.86425,2938708.84757
2019/11/01,1432909.43143,5055365.71723,1177522.23801,1499988.9431800002,98944.86298,2283038.25618,3132005.70786,215429609.63236,66265656.95128,489074.47041,7850319.75369
2019/12/01,1420007.63279,4858147.61263,1149172.06402,1320869.75837,96046.86494,2250547.10385,3122200.3460500003,214090244.77008,64230477.0262,482006.50464,6702675.44637
2020/01/01,1403836.97868,4170952.78573,184308.62682,1288871.19707,91243.51534,1888767.82989,2966005.7066,213238721.53103,62276348.44289,496962.30066,5892681.71701
2020/02/01,1438812.3336,3995182.58493,170958.89141,1300780.00458,92218.54769,1950884.52619,2572638.44248,215913741.75022,65043051.11193,496004.88584,6159280.23772
2020/03/01,1423639.13193,3978250.61938,175230.89263,1288612.00468,89059.11413,1936712.35021,2573476.74004,215344375.39702,64269647.70597,522479.58391,5656038.53767
2020/04/01,1572983.4062799998,4604916.800489999,152097.47166,1360164.11547,98783.43741,2162666.70328,2606925.27818,221256499.41994,72272592.21858,556808.0488,6259508.77135
2020/05/01,1545202.01303,4416978.5344,185001.80253,1338805.4216,96256.52858,2181223.96217,2562879.32807,219672414.48143,69439286.4521,482420.49816,5447199.58627
2020/06/01,1546773.271,4472360.74711,165685.03066,1459101.27252,96389.35514,2186998.221,2567258.11872,219948540.40595,69773137.89109,485527.07453,5466653.20486
2020/07/01,1383582.15013,4309816.18877,192624.43551,1374968.63359,96874.60949,2344312.74509,2539133.65449,219922356.07805,45106113.61323,486653.84105,5528611.451479999
2020/08/01,1427879.3478799998,4472359.14206,223319.71026,1381451.42055,100596.1212,2399774.05988,2584482.26854,222045273.64242,46473812.32084,501947.53506,6092088.68266
2020/09/01,1431894.37331,4457210.0818,178632.52166,1373350.73026,100892.6555,2248288.56878,2609726.64184,222022200.20192,46522581.85949,505057.47787,6062465.60814
2020/10/01,963405.96003,4431907.101989999,144380.93839,565364.27864,92627.1517,2263448.48177,2630825.41562,220814498.33053,36209122.86956,505758.63683,6173359.96325
2020/11/01,852131.39884,4079090.19425,115149.55117,404665.216,93231.62366,2733110.975,2605633.42519,195723962.65562,36245160.083,508728.16109,4433502.88772
2020/12/01,1110127.96526,4046577.34447,133234.09828,411663.503,94815.94708,2186538.60489,2022897.75815,174531013.27145,36398600.95186,475546.24767,4158675.49336
2021/02/01,1117483.6986,3028575.71983,188879.62321,383169.02792,93553.8151,1658627.63827,1021791.42508,168988920.40671,29692733.880620003,462514.76638,4118634.93786
2021/03/01,1157973.90037,3100942.49603,175031.90033,369671.70422,92637.73917,1630737.73164,890162.32677,168761785.03693998,29553639.23043,513376.50026,2039208.75146
2021/04/01,1133504.12526,2774439.45857,139451.39156,381157.99227,91868.86921,1625847.20016,895148.32462,166621670.24165,28938127.76651,526513.02144,1957313.51691
2021/05/01,1389799.82793,2729261.89661,694962.7576499999,644544.3561699999,88322.19612,1508909.21796,908595.56766,166700629.94297,28332265.80105,531487.68058,1951953.24522
2021/06/01,1123039.2867,2731982.41332,142021.49056,523353.81563,88114.00616,1467740.24544,867347.40723,166687845.71038002,27708148.00052,480300.4328,1942287.71088
2021/07/01,1105215.52327,2745303.4569900003,141740.6239,458566.70214,86393.72704,1420908.88319,846326.49184,166550588.54946002,26341711.23966,493090.74274,1920367.3741
2021/08/01,555976.42896,2753090.81955,143276.49297,434640.65861,85954.61661,1598784.55689,815792.15951,166521984.97367,26124369.46746,484569.94023,1926607.59332
2021/09/01,577988.44559,2726713.22916,138934.42857,427626.17239,85792.90387000001,1309112.23455,1018525.92413,166618047.56274,24056492.34988,449552.45632,1954239.60085
2021/10/01,568464.27483,2779195.85075,221490.6343,418592.63471,80808.0418,1118694.53497,806770.13782,165614748.10048002,13713500.39691,387335.24867,1503967.19991
2021/11/01,498693.39398,2735934.9209,251326.67461,402944.21302,80053.92946,1185680.9328,776547.06464,165384664.28005,13871858.68658,353895.80259,1465889.23983
2021/12/01,439461.43468,2824673.33833,255171.02769,396076.88244,85349.1406,1049440.72572,773329.36991,165859033.06304002,13932570.94027,329395.60435000004,1508621.00416
2022/01/01,431619.26116,2844009.11765,530129.17712,394351.41052,86206.19787,1127350.89303,750678.60299,165155621.90535998,12847245.01008,336262.93812,1522676.37107
2022/02/01,463110.78622,2910032.53644,499921.32603000005,440874.30891,118983.98721,1115486.17137,752031.91518,165839663.11314002,13015822.51734,428000.11861,1584490.91744
2022/03/01,895899.0016099999,2999862.49132,452630.94285,396387.90573,90366.10118,1124460.98234,713382.11782,166095068.34162998,13145491.41728,424573.12656,1527687.01249
2022/06/01,1287068.17234,4707116.20137,768932.1138,388117.92673,90554.57395,1321775.21613,1080139.76661,166916948.88,15111582.72719,881786.75293,3077252.37974
2022/07/01,1533570.61869,5583718.59909,1162827.97939,1276616.74967,90303.38454,2966532.76102,3103333.26401,166710251.94508,18381148.14453,978532.55494,3470441.98723
2022/08/01,1838700.02283,6479382.6476,1679723.64719,2057253.56889,110698.77765,3375652.51234,4119670.08092,169747228.10384,20154887.11476,1020644.67577,4685198.24558
2022/09/01,2027087.53805,6323446.45636,1490175.05937,2302192.62662,111007.15715,3473978.27419,4817203.08235,170000458.99709,21120520.2137,1073763.95073,4777801.1956400005
2022/10/01,2945634.36419,6224182.76636,899146.05475,2322743.2439,111166.8127,3571515.99669,6107533.88383,170357227.81028998,23912950.83298,1083854.31914,5931008.54537
2022/11/01,2584325.59437,6272775.18042,902624.10551,3148669.69191,110387.68041,3821802.51928,6943107.52473,170508050.91049,29206500.99137,1236053.23615,6167880.41532
2022/12/01,2577747.3144900003,6620822.08461,945673.04864,3247939.11489,112569.64929,4373963.65782,7097445.760709999,170578608.29969,29648901.88786,1198790.97792,6278701.64931
2023/01/01,2602297.77117,7879076.45879,969360.06855,3492449.12709,112854.35007,4297263.39658,8813662.66665,170160123.94758,29480178.16049,1303027.09639,8118460.73662
2023/02/01,2333619.86798,7797808.3666,996625.03426,3557566.53924,113654.65294,4374659.78405,8861533.0229,170373639.87138,29856767.96455,1331951.32187,8124942.873559999
2023/03/01,2120258.60268,7394310.70723,977122.97548,3443414.59195,113521.17062,4629596.573129999,8817517.34564,170398329.24675,29503306.02475,1253246.46983,7920599.71934
2023/04/01,2018763.0563,5345739.80248,955823.16963,3407056.74709,114581.27444,4812500.8217,8773167.59103,170417173.66496998,31399800.70169,1316902.41451,9571248.37546
2023/05/01,1924722.87934,5403984.67167,887922.84773,3322774.88221,116185.75034,5303391.383669999,8710224.52017,170503015.39839,31987996.00893,1303196.61247,9358147.58715
2023/06/01,1945138.87533,5419565.75206,869940.4824399999,3235146.17701,116553.53027,5252000.30952,8580488.48115,170657697.7934,31628116.38625,1263055.72541,8901646.22795
2023/07/01,2222494.72825,5178896.6998,873510.31538,3572937.11913,114418.39535,5269661.79833,8534732.51277,170667242.72445,31395520.92266,1169705.38692,8202445.92261
2023/08/01,4711398.59666,5182759.83041,877475.76103,3556807.65515,117048.14788,5140642.84984,8614557.6479,171308675.60075,32862262.24443,1153672.75378,8434686.37081
2023/09/01,3607032.98106,5242130.7968,876621.33489,3486999.66965,117712.7757,5471104.20438,8560658.756509999,171379721.4245,32854898.48319,1096323.44389,10334816.67317
2023/10/01,3546199.79952,5050825.35702,851509.1737099999,3429782.56195,116729.34155,5184677.80597,8420888.979629999,171413047.76294,32448562.33374,1032998.58931,10309912.89156
2023/11/01,2465054.10357,5038438.68349,1031314.83398,3376229.88012,117419.59696,5159708.58302,8304547.41566,171518220.48255,32004788.26377,990074.85059,10779739.61681
2023/12/01,3024728.21448,5339625.72012,1047645.49477,3403627.60433,117887.03628,5047172.61917,8431642.81008,171524134.72985,30402348.9632,986638.59666,10784966.82263
2024/01/01,2977765.68864,5733285.20372,1274290.11038,3251660.36807,116815.35508,5226859.94818,9298422.83173,172198649.43085,31255732.79186,881862.7356,11007214.60861
2024/02/01,2826815.52169,5897977.91769,1274564.25392,3521049.48917,115906.06319,5210943.03104,9363268.89547,172180164.39236,30620973.504800003,847807.40901,10730638.99146
2024/03/01,2817828.53499,6044166.457330001,1292455.23518,3440498.0440100003,116666.97552,5239763.431059999,9206586.30985,172314422.32956,30549892.62078,798442.2405900001,10802171.94979
