Bank,2019-01-01,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01,2021-01-01,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01,2021-11-01,2021-12-01,2022-01-01,2022-02-01,2022-03-01,2022-04-01,2022-05-01,2022-06-01,2022-07-01,2022-08-01,2022-09-01,2022-10-01,2022-11-01,2022-12-01,2023-01-01,2023-02-01,2023-03-01,2023-04-01,2023-05-01,2023-06-01,2023-07-01,2023-08-01,2023-09-01,2023-10-01,2023-11-01,2023-12-01,2024-01-01,2024-02-01,2024-03-01
a-bank,43452.42434,64201.09329,68945.50389,58588.74038,67573.72861,54929.84538,80721.13682,70323.06902,78773.09156999999,76052.85363,76129.77848,91893.61346,95815.75689,103773.05463,108394.93106999999,117818.49708,138761.86253,169430.21217,168115.77923,190815.26194,209235.4435,249540.54072000002,253569.52955999997,256496.97572000002,293403.86127,350632.25462,387661.11327,374690.72502,380948.35972,442637.97705000004,588861.8071400002,479462.15312000003,510442.40398,671718.60232,589034.75557,756079.52727,746283.03041,836889.7312,594575.21262,700210.6225699999,784070.84691,697823.55835,766865.6638499999,692794.2965699999,981625.52692,1598614.0175,1063441.58595,1262973.0246599999,1513262.92291,1965563.27619,1387970.58737,1237919.50284,1361166.61306,1220934.8039199999,1244044.42385,1102874.06145,1359455.39517,1523101.7899399998,1370905.05235,1378846.95069,1150575.1104599999,1445808.35083,1408790.63417
alpari bank,1533.37726,1572.29934,1650.22802,830.11564,5135.431,881.16207,5259.77315,4843.40969,3119.57812,7076.86701,5832.11792,3644.8025,1761.5470500000001,2890.63735,3316.04217,3547.3011699999997,5486.3351600000005,3315.4404,7189.427839999999,5731.769160000001,7892.76147,9564.49441,4123.55591,6876.95635,5609.27837,5267.181310000001,1794.07548,7862.3877,4437.15941,3917.91781,1195.3242500000001,2583.9349899999997,6487.12435,2781.5582499999996,2926.5000200000004,1309.49299,2423.84471,1586.7121100000002,1363.54573,1303.61941,1241.22241,1098.3486,1560.95561,1759.9147600000001,1675.75507,1589.76162,1564.77059,1470.2275900000002,1471.5757600000002,1504.34747,1495.01196,1494.0195899999999,1489.9824800000001,1481.6191299999998,1481.7689,1492.94986,2050.5587699999996,2035.22947,2024.2132100000001,2055.9744699999997,765.78297,814.97857,0.0
altbank,28996.97584,36829.17201,28535.56028,35977.98307,29414.21018,34337.5404,26355.9645,24394.1437,25061.555689999997,29001.99697,27911.2691,28164.770689999998,16632.612940000003,30018.72136,29232.51068,34381.210770000005,175599.60678,123850.31033,133777.23416999998,311184.17400000006,361477.94346,254338.10561000003,93515.57272,38963.32722,56462.41114999999,68835.71989000001,74430.31748999999,55637.53592,57960.22363,68691.66045,73413.44352,72332.33164,90546.45714,75459.74701,69458.43269,66568.84658999999,73870.77413,117193.72464999999,65670.44285,60044.75549,65204.54833,82197.98138,74673.70338,78437.51043000001,78832.9483,82026.25951999999,113984.41265,76989.40849999999,122544.40884999999,116216.64875000001,108448.43026000001,111697.40676000001,99610.45506,88236.69628999999,85210.12517,97849.84928,83605.48543,73881.88819999999,78235.42014999999,83685.26444,72147.46370000001,91879.80596,93013.82805
ap bank,5769.00234,5771.45755,7697.38983,8389.68506,10130.37952,10406.99876,12364.49844,11715.15709,14892.87042,14886.21578,18298.92755,14350.74327,19957.9355,17761.15883,13899.878729999999,24545.41657,27284.25708,17490.738960000002,21135.35328,16165.87422,14934.12438,20160.18582,20919.32773,22271.643490000002,19347.04334,11724.117619999999,26491.46961,20863.76424,21119.15104,24134.47556,18506.63641,20422.208590000002,25678.480910000002,19832.831710000002,20326.77574,14634.02873,20938.27725,21555.86058,23818.517509999998,19403.809989999998,15187.178020000001,14634.63389,21978.55301,21503.14024,20173.63473,37847.347830000006,23625.104989999996,23543.98002,45215.80443,51800.89078,55178.680510000006,47954.71525,71223.82258000001,59085.09741,55208.43763,58581.62313,50042.233629999995,52290.31744,46592.32481,54339.39237,41686.92555,56470.47474,48822.32177
asvio bank,25261.41834,36299.4172,32342.50842,39307.03958,33129.45918,39743.63713,41743.36609,36751.90094,35950.200639999995,56417.10189,41193.661,34390.734,41264.71261,39699.94696,38630.87978,50794.37104,47103.17817000001,51710.8938,59144.63241,61749.129949999995,51499.9286,62855.54557,58666.13444,43954.644049999995,44010.98845,60298.37483,69581.49692,78644.08102,69593.88261,78286.26518,76486.42619,87361.1525,71994.74985000001,84074.006,74835.38977000001,82587.32488000001,78013.35292,98709.81414,52939.779299999995,51842.448019999996,49693.34634,54992.625140000004,62014.52275,78927.58757999999,67073.19107,73023.15566,85883.01305,69380.34786,60411.083770000005,67859.2851,67127.73955,60076.12657,110513.29219,121342.58740000002,139106.92143,125798.17383999999,136676.99174,155056.30081,142126.46139999997,122798.20546,113023.07278,170739.77643,184130.23281
b concord,198822.13731,194729.58339,186186.15636,192363.58243,194200.01421,201768.99841,151657.81459,128565.55495,140675.80902000002,199289.92909000002,196297.57303,200589.74498,202616.04582,257492.23568,254019.27501,332756.30407,302923.28567,347819.14446999994,267180.28293,328174.92379,344785.03876,404047.10868,421760.53449,377676.83811,376090.59618000005,345046.03749,397853.19904000004,387992.53514999995,392919.83935,373322.57960000006,317098.71223,363207.10608,356904.30968,392279.41466000007,352308.37564,363124.78336999996,338046.91871,366152.34154999995,370525.51525,409441.32060000004,514258.36866,492930.54951,554005.35906,716530.24188,479001.31343,474698.2906,481403.71752,482600.41698,499540.70288,480221.16117,488759.78594000003,229810.93834,197459.17304,207562.94721,224819.29536,,,,,,,,
b industrialbank,,,,,,,,169564.48718,195220.65675,182280.75423000002,153505.07538,136868.85397,166375.43033,167649.92274,173966.34085,195238.38868,159266.73549999998,157069.38471,174361.18176,156686.15923,154362.33135999998,164600.03274000002,156706.39180999997,164627.04554,196109.08012,181544.50731999998,188523.25795000003,168082.71508000002,162599.06777,180115.58374,160914.83087,156023.01671999999,177125.91821,172199.54916,151590.317,170026.23338000002,161993.29644,174713.89087,118622.09193999998,88729.07496000001,90194.28524,70541.50163,58606.53434,58204.93000000001,61645.50193,56775.78912,50282.027830000006,48344.86619000001,42799.38753000001,48852.46051,39897.90267,40426.20381,42812.86547,39868.82963,40411.51362,46287.14819,42226.628489999996,41907.45872,45436.32678,46288.84713,48130.91942,59329.802939999994,74889.09092
b lviv,66405.79837,92186.72775,81245.9151,82374.86932,83425.90006,81435.78042,97285.35873,89794.73026,83267.60316,105502.37997000001,80233.44582,75722.69707,72688.25316000001,98222.70990999999,82695.3222,63332.19095,72653.78730000001,74392.09915000001,97897.00316,103916.82383,104756.65458,113239.22138,96163.28889000001,115564.26101,131742.43555,142959.38562999998,123947.73332,109906.90732,124727.71463999999,120542.71263000001,143521.22788,120519.45029,132443.47741000002,117524.6863,130978.19132999999,123396.81361000001,131530.51879,126189.44673000001,127942.99214999999,183648.15236,153638.61189,131497.4928,129226.14073,140914.24904000002,132413.12274,180418.15315,120938.29405,140450.71664,181910.74910000002,,,,,,,,,,,,,,
bank 3/4,34881.39614,102640.29174,31903.01935,31212.89757,26107.79671,33648.78453,33426.9311,27779.22842,30242.9359,39052.469509999995,41322.63443,27985.186139999998,44686.37778999999,40768.3074,36233.75757,207001.73387,46361.79106,49036.54719,65495.86875999999,66900.95830999999,54079.856270000004,84385.60738999999,68579.22514000001,73672.93929000001,83334.80333,51717.96175999999,69651.07111,62443.692970000004,48073.12251,63910.18454,80051.06127,59825.699049999996,60796.61292,55337.03943,54428.47473,105958.04038,84736.67066999999,79754.64855999999,127972.03389,66274.30108,42224.14595,52894.506,44436.369490000005,67259.78515,55712.43370000001,70269.7922,65152.62224999999,76042.82027000001,43527.47035999999,63615.58459,54233.427930000005,72255.83286,54765.679390000005,45075.81695,59759.67816000001,42333.317780000005,36497.031019999995,54627.65691,51404.41843,60894.75776000001,67250.88276,49007.90393,62035.34329
bank alliance,123225.44108,120737.07427,184042.83199,203724.98376,164723.78926,188404.35241,212153.43159,218035.21191,221097.59459,201733.8697,82506.84658,122827.64388000002,180437.40996999998,187599.96135,251319.25059999997,285134.66966,299859.09226,306874.31584,335790.49931000004,247748.12728000002,370957.13321,413084.86715000006,396570.92271,467570.52876,446174.44901,385618.8804,270716.51843,312848.88092,235278.95136,263705.64928,420453.72430999996,379559.77294,445697.01858000003,437837.9699,485134.11702999996,616516.00297,521482.15366,597445.96102,505907.37771,427082.92991999997,445904.07022,481573.42422,465881.03677999997,556915.6983400001,109882.98405,124781.90036999999,108154.05211,148155.23252,127014.59054,303206.72135,275490.82146,258215.52039,284831.80536999996,240915.98565,190986.94517000002,178543.48661,282232.49418,341783.8048,442509.00695,379526.72741000005,568727.49724,606279.0028,293463.5228
bank avangard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bank credit dnipro,151307.90006,159018.94768,153357.9197,175321.99468,173655.69625,149120.40862,165978.37902,148244.42786,159188.47634000002,155004.32666,146207.60665,144676.58696000002,155550.73536999998,145838.88163999998,129763.07585000001,239921.15148,214811.61587,213074.56780999998,223269.60789,172172.88400000002,142972.85244,127647.61845000001,90684.13573999998,78497.47768,84582.00852,89808.89582,93228.76531,90270.15241,100161.48759,117190.55715000001,101660.30958,104838.00286000001,117962.76619,104403.64766999999,117345.2587,112419.24159,111485.42346,123901.61795999999,134697.40872,166020.22363,145234.61359999998,120903.88763,174890.52730999998,151211.31792,142181.51098,109908.88137,111036.51643999999,125679.24938,121428.01987999999,226971.13692,202982.97634,187756.20773,140072.4354,128144.74547999998,130852.42537,128414.48396000001,119212.10722,119124.41754000001,141325.50731000002,128131.13234,121762.65573,151323.67304,155242.60689
bank familny,2240.91279,9335.4509,8323.75372,2589.18382,1665.25296,1693.23036,1136.77562,429.40246,2697.0597700000003,2302.4793,2701.43492,1735.80037,1187.11598,1475.59671,2775.1148700000003,3483.4156099999996,3158.99669,2982.7759400000004,3756.3597999999997,6228.71792,8149.869280000001,3889.73303,3968.10236,3831.70794,6799.71732,7308.47238,7985.17998,8328.083250000001,7122.78343,6485.1361799999995,8364.38156,7968.24345,6313.7086899999995,6690.19566,7403.82095,7587.64528,7786.0864200000005,8125.718600000001,8081.503080000001,8148.96691,5494.03598,4589.64626,2689.6129,3227.16353,2192.3216,1333.5466099999999,3278.37963,2294.2916800000003,2627.5944600000003,8452.34586,1607.9915600000002,1169.05276,2403.02311,1305.10846,1941.4416600000002,1652.85226,1257.70121,1223.71441,1223.25576,1743.31926,2852.9567700000002,2092.92935,2867.1960400000003
bank for investments and savings,201773.32955,223494.48318,177981.11037,188078.20717,188674.21708,218261.51126,176646.87983,175331.92745,258716.42703999998,198977.34908,206063.12487,187144.33116,208598.08078999998,207624.4819,271800.82648,267618.24537,244341.4019,241329.00871999998,280090.45002000005,206011.04150999998,218498.44773,187293.32203,183734.27372,228632.0877,193930.25303000002,189565.96938000002,239731.65331,191249.54042,219463.13992000002,274571.62784000003,234744.40663,249350.45204,220000.39187999998,245492.34563,213322.26679,198783.35609,192590.66726000002,173253.07588,178811.28487,125491.9534,94552.45169,102115.43438,94648.34568,93417.68553,111905.71796000001,99327.35611000001,128841.13329000001,109977.87243999999,122730.53765,112431.68928,96433.03603,109480.49678999999,116332.92532,111432.76772,102041.50481,121370.13019999999,104049.08301999999,111937.5561,131203.41381,105958.30056,115835.15582999999,128597.57508000001,117150.00484000001
bank grant,23843.87706,34555.8383,29344.8309,45468.90467,45788.68195,36258.09629,35147.76752,38429.60922,33193.860049999996,27927.53053,37737.730330000006,34704.798440000006,27562.397920000003,32631.260499999997,29025.637089999997,62102.71915,35460.67729,48605.982509999994,83967.10748,48010.86623000001,58204.474859999995,75646.09777,36650.94211,66275.45673,94497.86033999998,83432.16318,63494.99686,88774.73107,66706.41604,76659.9324,67599.74590000001,75200.22245,93510.87878,103939.02283,50761.499149999996,120017.69204000001,142748.14039000002,127258.20786,98743.66607,100432.82436,91254.51852,103570.66519,81992.44079,95396.66372,84127.66924,110155.34201,117157.70412000001,113258.60714000001,117266.35730999999,109512.14102,90085.37591999999,104980.29433,91623.84324,80829.71161,84457.08872,93395.435,84162.64717,72713.55550999999,90820.23237,94941.17455,84509.99250000001,72029.75696999999,71748.22693
bank portal,11741.65663,8719.34497,8054.44861,30821.35665,41962.83008,60790.35518,13852.56538,25137.20716,26031.466780000002,25828.85732,25896.59024,25396.32302,25252.570170000003,26932.37749,46947.78091,56376.60089,55750.40047,51219.325079999995,53165.48029,58730.12156,51631.374189999995,53838.44092,45825.66874,44680.60107,46817.74371,40498.03962,47720.82478999999,34788.6317,35674.77427,40351.19842,33329.738620000004,33665.81751,35133.416679999995,35474.677469999995,30290.860520000002,37050.30968,29861.999169999996,36891.310359999996,42322.20213,42983.276509999996,41119.666699999994,37975.10556,35819.525089999996,42200.200359999995,7352.0079000000005,8030.42898,10491.87299,16818.98546,15044.71379,13486.74071,12339.50433,14560.19268,13034.89154,10029.349119999999,12671.15479,10154.88713,13347.8942,14013.76398,13226.23377,12596.851050000001,12753.61307,12134.40301,12862.9709
bank trust-capital,,,,,,,,9803.78845,15861.077080000001,12844.812789999998,15249.259559999999,10548.06615,11340.43844,8310.23833,12542.593780000001,11976.04765,13131.37369,10657.259549999999,11482.746589999999,72072.85537,75942.20063,84054.85985,19258.31642,44673.69813,23767.1776,30370.98202,27541.00832,28324.84871,17440.62294,17898.45115,14766.840219999998,17958.274170000004,14330.28209,23625.38392,15175.52478,17048.02284,37005.30018,26125.04186,29605.244280000003,34741.98242,27133.22032,25564.541929999996,24823.82806,31058.977450000002,37166.32353,33176.954209999996,59829.77580000001,37019.823879999996,32750.93803,34218.08607,32261.559050000003,33723.18539,31182.968459999996,30967.87975,19915.24339,31900.519669999998,24600.2572,27862.92119,15993.17763,23700.594979999998,23155.07919,14427.35992,12769.11703
bank ukrainian capital,,,,,,,,23582.84972,31458.768669999998,28710.38593,31405.61271,30706.76152,35775.56092,32205.020059999995,30071.299779999998,24971.93179,28482.083769999997,27436.32686,29896.209300000002,27635.930099999998,28059.016219999998,32680.911889999996,44055.196110000004,36134.68404,33025.23349,34515.41665000001,45164.11493,35924.059380000006,34019.02723,46464.59972,33607.78394,33913.46964,90546.27355,31472.95507,26197.74467,47216.19463,44598.31511,54137.760720000006,35323.04749,24005.49285,25781.509459999997,33441.7986,27786.34545,27217.881050000004,30504.40963,33204.67834,33166.60501,30461.83531,29645.92055,31479.867150000002,29051.625029999996,35802.49482,38122.53641,29113.04122,22073.42684,22897.10825,30656.53443,42414.0202,40737.59039,37855.07855,43600.20503,43334.28621,37240.35346
bank vostok,687082.62575,730000.06045,692380.79099,675509.75024,688190.37372,640385.88411,733943.49121,687175.65887,725731.41661,755172.18451,796905.51481,872355.74324,901348.85208,818485.0039299999,837659.50871,848122.62432,762122.14578,851475.6034700001,1058295.86286,929181.2929299999,847944.7526,1051334.85281,886297.08575,801436.51135,860246.58616,1016287.5172,1051191.66933,1190215.8823099998,1059568.66074,1057814.75387,1033943.8969299999,1131929.95535,1245544.88847,1308285.5767599999,1165357.65729,1324237.60575,1254547.2556599998,1262124.72657,693075.76357,643431.7889399999,738429.14913,911393.7310700001,778873.0365200001,964847.90378,780939.38574,1008465.24254,1068942.4825900001,965233.59691,1094493.1698199997,1273417.08105,1153629.7794299999,1086688.70728,1007625.79239,921855.4285800001,874802.4927399999,1047583.50227,1117941.14108,1110673.16754,1074842.42958,935967.59868,853499.69343,823202.6155200001,681667.14783
bta bank,11225.86002,10802.29482,11488.23999,9411.02758,8511.53697,8969.72556,8537.36957,7327.41216,9021.5453,9452.42934,11184.285179999999,10366.56263,9514.902810000001,11450.86187,9474.19476,16771.533219999998,16244.97157,13849.24835,12665.20745,13428.78118,16183.05419,19466.09891,16953.70139,17633.621140000003,13704.421,13199.339329999999,14980.420590000002,14446.576480000002,14234.94365,14555.880140000001,16332.358210000002,11943.961049999998,9573.497679999999,10667.82025,11040.24177,10327.82162,8812.37295,8799.622039999998,10233.69829,10117.17788,9383.36355,9411.32871,7207.05648,8807.99965,8171.957800000001,7527.122030000001,6918.428559999999,6732.99702,7147.00691,8674.285560000002,8879.32041,8800.11166,6580.47325,5218.691940000001,5474.07472,7241.49279,7621.343620000001,6098.0183099999995,4220.586109999999,4663.6627100000005,4815.35315,5994.162899999999,5217.33325
cb accordbank,231965.61796,328127.38849,302304.70902,320889.94106,268404.11149,324698.66654,321664.3328,326888.79785,402235.17978,353929.38275,387664.55264,358144.75109,327312.04008,424131.85833,387422.2512,421787.1851,462057.13689,519584.52853999997,566442.96762,570926.6725600001,656566.1767899999,729886.08017,631097.07261,604069.97459,522253.12282000005,595227.86125,699990.0867,756540.45364,630913.78762,765188.38984,746173.93366,695835.81056,784807.7911,809704.89591,754796.27599,1035915.6286299999,937702.95999,1411279.69781,1061626.93003,935383.2091699999,857291.1538399999,1034626.75543,1041527.17454,1028042.2809699998,1217631.7764700002,1402777.6745000002,1611087.9884699997,1409846.65182,1520309.31347,1978242.79254,1590540.40286,1734690.01089,1502141.2456200002,1572466.7410900001,1594577.17692,1839501.49868,1961183.74352,1628459.39882,1794633.52841,1828188.98412,1623509.14005,1818446.40722,2008211.64566
