Bank,2019-01-01,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01,2021-01-01,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01,2021-11-01,2021-12-01,2022-01-01,2022-02-01,2022-03-01,2022-04-01,2022-05-01,2022-06-01,2022-07-01,2022-08-01,2022-09-01,2022-10-01,2022-11-01,2022-12-01,2023-01-01,2023-02-01,2023-03-01,2023-04-01,2023-05-01,2023-06-01,2023-07-01,2023-08-01,2023-09-01,2023-10-01,2023-11-01,2023-12-01,2024-01-01,2024-02-01,2024-03-01
cb globus,74087.56356,69651.9735,68529.91929,76869.45938,65432.29117,71043.82554,57305.90907,105354.23984,66775.31576999999,82621.58080000001,76856.07271,64759.749209999994,76962.41092,114930.94768,96352.35115999999,89330.15667000001,90810.13612999998,88092.1584,100443.59883,95536.50778,76963.19448,125993.43006000001,80161.76069,106029.08638,122538.60872,127916.06557,147575.84141000002,157577.60063,112097.82307,160438.65417,155744.38530999998,139629.89028,138114.59451999998,136572.90782999998,122650.87328999999,114520.03112,108672.63017,158630.2308,144127.62853000002,136742.22470000002,115008.84743000001,145819.38113000002,136509.52251,143293.95234999998,150690.90185,239561.17089,211247.42099,222064.70281,223455.37048,293952.91103,265411.09643,254882.91475,299715.43018,283567.9408,204046.9047,219307.91494,214991.94982,190615.43445,197810.54766,219933.81704,161439.78885,202037.28225000002,248410.44918
cb privatbank,16117359.58207,12969214.79232,13721778.95533,13720224.45991,20201883.85073,14583284.80612,18389397.23806,16716795.75814,17070691.64403,16596134.233919999,16692544.159839999,16154757.35887,19721856.92603,17402818.819700003,17932185.4881,20300102.68781,21542013.784989998,21470336.24112,19865523.742149998,20493765.809869997,20614270.73004,20203523.913739998,18274682.537860002,18148714.01106,20987764.9489,16917159.40764,16882006.179309998,17791529.55646,19482848.11949,18134730.19406,18539886.69325,18093311.871409997,19113340.52566,18788666.698510002,16617621.63233,20067660.92821,21027248.35084,19544523.64244,14775679.697449999,24637308.06503,20462498.59388,22310500.37649,20844772.82526,20142913.77936,22028891.91301,32749495.6114,22876318.27043,25695166.58514,25069955.81105,26927620.22912,26041998.065619998,24099711.214019995,23090644.123630002,24420512.58716,26739817.93754,22194591.59164,23690611.92565,22338101.670919996,23055447.15045,24707922.54076,25840711.517359998,32115926.01901,28749037.026860002
citibank,14329.85086,13795.33857,9740.69784,9460.15744,15580.40131,16647.74549,14151.08063,13787.88986,11373.44211,9928.32286,14165.27348,15764.85517,12860.82298,11004.946090000001,14046.37555,12601.542200000002,15320.630770000002,14898.10762,12806.582670000002,13010.759160000001,12822.98864,10530.80573,10581.461580000001,9624.12582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4242.8205,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clearing house,44922.64583,42320.52752,42406.80064,38774.35807,38584.28639,42603.77624,43871.14619,43422.22332,54922.628099999994,45064.72543,48840.024280000005,43477.807400000005,66769.79222,57729.114590000005,60004.87382,64835.1217,55270.25441,102023.25464,98505.05154999999,83126.2397,101542.33925,101069.89232999999,91983.79898,97852.82939,110391.16683,108241.13926999999,100670.28719999999,113385.51644,101903.86666,121340.21397000001,152279.05335,131660.92064,139088.642,137865.09897,128130.66372999999,151429.87998,147796.96746,151462.40236,127854.64920000001,102006.81954000001,55452.1757,68298.15943,113178.5894,142792.37164,122676.30165,139340.49928,206307.00001,198718.18184,226211.22555,154526.78952,169094.9589,192069.64482000002,149755.29613,188400.3948,182080.5492,177255.37832000002,124685.12127,149924.98173,160744.10205000002,119634.25112,96690.69024999999,108407.57289999998,129324.23532
cominvestbank,91916.64426,71110.56592,74050.30537,85323.43531,93765.56597,82858.7027,82462.47973,79923.85279,83675.11514000001,73000.62699,68236.53139999999,68565.58969,72349.55178,73049.62142,81634.2529,79146.03618,60408.96917,74304.06886,90018.84629,87195.93227,105179.50826,92067.05666,81320.21153,95557.60428,63864.680660000005,103204.68143,99121.76242000001,85151.33019,90139.22959999999,106862.20311,110473.42804,111214.99681,139122.48965,141394.1957,116988.50659,90524.34906000001,99457.2619,146285.59906,94669.27063,159655.60375,114678.65584,146576.95401000002,110739.89377000001,99354.88382,135892.27819,97532.15177,85423.82479,95929.25181000002,81194.24538,94544.84546,110764.12201,71320.04666,82806.51434,78613.76065,92974.39491999999,99649.53444,82862.07761,78140.19137,100017.90749,120813.05318,84023.68379000001,100620.68486000001,99453.10755
credit agricole bank,554143.99309,606059.3671,595659.82316,594596.75254,828062.69458,672039.30727,726630.35781,663068.90346,745174.88831,664251.08467,653806.19097,624070.1553100001,667129.84299,672963.36409,716705.6247200001,855686.82489,933451.45332,900734.0875,838389.9998699999,1055290.3091799999,968325.5487599999,1008769.6381099999,1142364.53015,981879.21467,1099861.8926199998,1220353.0180900001,1107608.55885,956255.92012,1239946.62034,1131833.1322700002,1001286.6891900001,1189139.8392999999,1246962.31717,1170995.33013,1125650.7818999998,1249230.8529100001,1104845.9783599998,1347018.4033400002,1135173.8475,1490407.36363,1529021.42394,1468747.5529600002,1289393.9358,1290441.8879,1174710.28894,1252530.2499300002,1198877.90305,1313059.7910699998,1285648.73187,1483174.46301,1480989.8758399999,1488739.02339,1284103.20084,1580375.10665,1604455.92203,1493514.2400999998,1434444.19072,1387574.73763,1294808.64447,1660368.5560499998,1325722.72902,2066372.46435,1758318.16243
credit europe bank,2147.31901,2918.37006,2433.75162,2485.41558,1814.95971,1609.57567,2067.07565,1977.10347,2029.7594399999998,1986.0043300000002,3129.1913,2777.4620600000003,1355.0200699999998,2166.35408,3202.5384700000004,3992.65651,2760.08064,1746.81117,2447.6361500000003,2860.16655,4174.27248,1354.32881,2747.36191,861.00355,2338.0134800000005,2709.29076,8186.308,2570.71153,5661.703799999999,2728.9025,2506.5567,3686.17653,5888.84615,1799.92463,2627.95803,1585.73499,1895.15228,926.55298,2890.41727,2876.97752,2833.36438,2565.84402,2356.633,4209.062290000001,3303.58493,758.5782300000001,2949.91217,907.71699,715.89148,2585.2577300000003,6757.99329,2653.11144,3588.3444400000003,3260.23943,3155.6746799999996,4069.351,4471.66148,4573.4882800000005,2247.5496399999997,1787.27473,3355.74271,2595.60796,2420.93923
creditwest bank,15863.49198,18579.4183,13008.63188,17333.1328,11661.96627,16478.93811,21143.94567,18416.54251,17581.26919,16458.884939999996,24373.30175,18820.15473,19064.94417,24185.32965,20645.17821,21446.24584,24977.389860000003,18720.86737,18522.582829999996,20534.915820000002,12654.41923,22615.01659,22074.06603,15610.69098,20041.227890000002,15583.159500000002,22079.58571,26732.601459999998,20297.96315,28451.83612,23752.11401,23419.49181,24335.73307,16735.248089999997,22469.37076,15936.71788,28179.125490000002,22764.83507,11819.257099999999,470.9589199999999,4439.605710000001,6841.552999999999,3704.84397,9754.99943,12703.936450000001,17428.0754,20911.29911,19218.96308,20172.257410000002,21280.371090000004,19366.11673,25650.97833,23305.32945,17982.48413,18369.570060000002,23609.5866,26429.36123,35998.66523,29275.592949999995,24135.45779,11347.42767,42621.5902,34413.83483
crystalbank,120246.73756,177122.87237,122814.80457,86876.66654,81256.54145,107483.77344,131940.17783,140724.25288,171982.55717000001,196793.204,221572.99151000002,136472.97619,270778.65122,204149.36853,256598.30067000003,119650.95945,116353.42091000002,204177.04097,194606.29067,254603.61901,197960.38633,358980.25786,281986.90066999994,254114.91895,246097.14375000002,298622.06188,300397.969,301839.31674999994,351442.00112,298937.56855,322665.86327000003,345160.65328,285251.26508,382225.16264,291373.84049000003,276115.45339000004,349084.06846000004,300223.97119,233271.09464999998,67901.56139,72643.76111,88854.97941,65246.059,74354.35003,123858.02398999999,135598.38919000002,95988.73916,96548.82713,96080.48013999999,95337.50473,108709.02480000001,90007.01204,93562.34558,75837.26077,89758.92855000001,101263.05303000001,100114.24913,105986.52068999999,106506.28219000001,115999.66657999999,128465.91144000001,145741.61291999999,161689.21144
deutsche bank dbu,564.62816,539.17315,763.40513,635.03799,573.51451,458.93603,412.59355,351.1547,318.23744,1224.4973400000001,1211.71434,1135.60934,1119.24729,1098.5159800000001,1005.99891,955.5860599999999,872.71161,852.4884500000001,828.7971699999999,1439.6711500000001,1413.0832500000001,1391.7149499999998,1366.0830500000002,1350.42131,1336.6168100000002,1295.2475100000001,1263.8288499999999,1204.4358800000002,979.3986000000001,973.92151,934.87666,926.88029,922.06428,892.05765,846.7930299999999,817.74746,822.8202200000001,843.2720300000001,3645.78951,3635.30452,3601.27982,3615.90612,3602.9051600000003,1214.34785,1169.76404,1159.1097700000003,1130.64572,1154.90687,47912.28098,48995.76966,47439.41064,48860.46641,49546.46403,48252.06704,49106.898890000004,49397.28987,48829.33946,47329.6883,47339.516110000004,48997.091830000005,68607.81061,1061.22922,1063.8638600000002
eib,,,,,,,,8720.73496,7776.65265,10132.47972,6855.64866,4723.31137,3952.1806,4466.66135,5670.40086,11686.537569999999,19029.29155,24531.30699,12111.68339,10726.81402,17500.73243,13669.80486,11910.86855,7325.81366,9821.41749,14003.21292,30327.601800000004,10594.8843,11313.40437,15691.321609999999,13240.562600000001,24432.074729999997,31097.771129999997,25728.24724,25065.9665,37964.97238,32711.536119999997,41991.83362,34403.065420000006,6366.246540000001,9432.44973,6471.156730000001,8455.86136,8561.17749,11249.994069999999,17833.269299999996,15128.77619,22463.13882,22012.616019999998,16251.18096,15203.902580000002,12879.67053,10320.501119999999,13792.287250000001,16884.58489,18221.993339999997,16132.984230000002,14268.464030000001,13009.413729999998,14205.013340000001,8961.30114,12257.35516,10008.305719999998
first investment bank,61003.18464,71174.37407,72363.80778,52846.92405,46051.56587,50967.14613,57490.95559,62849.14015,65145.22694,71356.35404,63594.16973,68365.90239,66911.53902,71884.83633,75043.91621,71408.82005000001,69582.66612,75824.14426,72230.4613,76717.94660000001,92185.76516,123639.53133999999,93364.08026999999,90846.62846,94053.26586000001,93186.48274,126141.20104,146867.84310000003,160629.2345,204266.81984,241213.49465999997,257103.98799,286109.83021,204135.37644000002,312760.89943,203210.41128000003,211063.16782000003,195075.31767000002,295124.06956999993,284977.45053,201505.09789,65827.49893,50473.78062,53489.1999,44419.49635,44199.841870000004,38715.08068,45252.543750000004,36234.617790000004,42203.697980000004,38272.39873,33972.07506,46959.4963,36924.75226,33244.36159,33464.52062,28506.889059999998,32943.30725,34025.52903,36018.071169999996,33765.76796,37306.175180000006,33993.64253999999
fuib,1943214.8139,1538568.26266,1380152.73661,1566010.25997,1452861.13721,1487594.39513,1567861.74301,1316993.78618,1559652.19095,1542914.67165,1588867.96733,1521736.5285,2444066.9358300003,1599977.80481,1765600.2587000001,1679366.42224,1533348.7479400001,1707520.84573,1876978.4163600001,1909460.22285,2190782.9380200002,2488227.7416899996,2851427.5880699996,2932938.1169100003,2463902.3651099997,2280752.04476,2109911.46873,2104565.6853199997,2033831.3301600001,2176337.2531200005,2090163.3474600003,2316458.99063,2957624.43168,2775277.05162,2595660.4453999996,3347606.83723,2657384.49224,2757894.6041299994,1888738.29705,1867459.4214499998,1786293.7926,1389552.70364,1766091.02878,2363020.85754,1788297.43589,2798586.35548,2559682.88076,2231935.9804799994,2474269.0318,2113731.2572700004,2610354.71377,2118188.8628599998,2262584.4206000003,2350284.63163,1968073.48621,2200744.1377999997,2412061.3774900003,1949162.39433,2248344.4198899996,2453546.5764399995,2886362.6725,3632521.63648,2429855.10667
ibox bank,136312.7081,50906.10552,53183.76278,43584.97276,36991.30064,49452.76536,38215.72926,38650.80049,60952.826010000004,67305.53456,48809.57085999999,43713.228950000004,258164.34126999998,79604.72978,37104.0881,40223.13074,43229.39297,63869.75060000001,134798.55017,112542.21703,124281.39528,251819.54572999998,156710.4891,225919.82172,248322.79220999999,301738.92254,341497.77972,289556.73079999996,323649.44480999996,632324.4909499999,275117.06782,708991.64008,635674.83446,1351995.0434399997,708739.98922,763982.7929400001,685559.4649199999,190683.16138,243165.97064,96903.27764,89601.76739,126630.66245,333854.02121,333685.05367,378811.33999999997,566772.55122,815147.90053,975770.75281,1372934.52142,1864652.4048000001,,,,,,,,,,,,,
idea bank,73837.31647,81259.78737,66602.47867,73042.10109,76269.94491,84851.83515,83896.79756,71539.04061,78423.64452000002,80454.10599,70344.08074,81267.24548999999,75883.1091,76379.93198,68324.07183000002,61387.362539999995,66110.15232,63667.7443,67172.33966000001,71535.31434999999,69012.70777000001,66861.43352,79415.01521000001,73274.57085999999,69974.34559999999,76835.55881,75820.36133,72944.92017,84871.89649,81680.34861999999,78148.04676,81957.07484,81489.149,74988.61462,79624.01368999999,80944.31293,77044.8438,72142.63450999999,37278.05794,45549.241720000005,52758.11123,59128.53158,49618.87983,52373.82584,72219.44575,73690.07505,61425.05525,67414.46956,65043.72670000001,74075.2434,66860.36016,71233.96987,63309.05014000001,73588.58800999999,78825.44405,83204.68131,79851.30868999999,89896.59193,84321.05262999999,82969.23671,64220.54546000001,82982.84096,84848.35266
iib,130532.56102,164328.58729,158131.67284,86736.71985,117849.37564,187715.57324,170100.93441,142388.75733,111410.14405999999,95917.45209,69080.08846,62160.69768,99243.45022,114717.08358999998,82399.47481999999,106793.56466999999,93285.36716000001,86159.51447000001,107899.49141000002,129421.91871,111510.25601,153780.11479999998,146072.12525,177559.43790000002,174952.62645,161069.24616,114143.05364,150720.38444,144276.09628,127168.04221999999,132697.56081,143508.92432,132400.79499,108695.91901,139100.43569,167723.35834,178630.89485999997,177487.18912000002,120364.227,186259.32519,182502.46632,162229.25835000002,153586.45909999998,193488.70138,159895.02656,199481.05032,166811.19158,176681.06554,178508.63859,187891.99646,142545.04498,111259.2553,110281.11293,123403.65399,103192.89779999999,114382.31359,130577.43278999999,116456.56442000001,106962.67224,119164.70881000001,121035.64352000001,171232.69888,141610.40329000002
ing bank ukraine,35563.99679,32662.9902,30653.64872,24724.37758,22502.12141,31338.09316,29559.88401,27668.89102,20873.529339999997,18540.8756,17754.694,15291.494460000002,14128.31447,13564.437569999998,9770.241479999999,35692.24423,34239.442330000005,33679.475099999996,33375.62431,33849.03753,33289.43585,33429.21268,32995.732189999995,32518.02764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kredobank,467283.91203,664235.04739,605417.0259,480396.19548,678465.33141,666292.27252,684788.51148,677291.06139,728915.34415,686951.3951399999,735439.33005,722412.1951199999,563204.176,657909.30185,730962.52986,633605.5678,643081.72348,672353.5989,752381.2460500001,691156.46143,641210.22583,598498.5025299999,623664.71143,687234.97109,649423.3270899999,693215.68612,713857.5270400001,743779.6988499999,730835.43896,733649.52938,673424.5263200001,683249.72886,765120.9492299999,776350.5652500001,716002.8338100001,691052.62447,834992.66661,800157.7783499999,948422.64098,946298.7719099999,987929.5298899999,931031.8096,810570.5789999999,1421035.87263,810295.08871,1393234.4927100001,1191825.00781,1465153.62637,1124966.52236,1378837.2456500002,1353112.5808599999,1295841.51381,1144240.85651,1290229.97725,1140396.1347899998,1273889.39903,1114102.10693,1506555.1429299999,1628783.88678,1316851.65336,1375498.0527899999,1756309.0138,1996998.63212
metabank,30114.27002,34111.06662,30631.55357,27734.60151,32121.7789,26276.45821,32693.0737,28301.17689,27332.448419999997,29919.51478,33096.815800000004,30411.70822,36664.605129999996,29525.017480000002,29384.5053,27576.322640000002,32335.99282,26102.563589999998,26663.74661,25861.80712,33881.69773,33609.732,32267.245250000004,38363.79933,42275.81018,35018.37493,30288.443900000002,31600.71671,42603.1962,32422.393,25996.30633,40273.524600000004,43716.47291,65603.55738,63120.77636,65392.31657,35465.67982,36790.059810000006,19752.01156,16137.71226,15465.79722,14950.291529999999,15142.04353,25787.56133,21685.19599,21103.79275,22145.7634,19321.979049999998,20490.82414,17160.184220000003,13508.64767,18126.8955,19140.56669,14609.70408,12846.01109,16310.846399999999,15312.521619999998,14829.9034,14199.440129999999,14230.25458,18762.80284,20796.96258,21318.46287
motor-bank,78146.58294,95442.39413,93919.55677,92331.45144,78137.27779,102516.06236,81627.23417,94971.1454,136182.60792,92391.09367,86436.50615,103171.21406,80239.35141,84420.14107,87172.88245,91340.83391,88541.82209999999,102518.74395999999,123493.70092999999,108942.9497,120004.06544,127513.01030000001,136619.5329,167689.76807000002,165117.35754,159608.26477,190153.22723,196696.18815,174716.84515,187706.19461,206431.91815,171128.24802,171099.18378999998,149963.00557,140264.14166999998,167145.40495,136887.99951999998,152763.43398,96573.76008,79799.87664,83816.58647000001,90956.87734,78298.77474,92422.96877,110627.49782,117852.28444,96229.27213,101671.14272,156676.98754,161070.6464,126276.52053,128239.54200999998,116949.81095,97803.94455000001,49537.1144,68866.37614,69707.31009,61225.30174,63728.22354,54678.73851,34424.43574,51709.17953,47451.788870000004
mtb bank,183099.23115,275318.99517,275942.06004,223744.45607,305558.41552,249790.61542,325230.74816,243829.97752,243828.37211,229117.36328000002,272442.39023,236869.75438999996,274941.8531,289653.82933,281147.88784999994,319073.44976,321991.53692,294582.09525,332005.62763,366281.96194999997,369494.22116,332070.51709000004,425573.70745000005,485210.48509,376902.94103,397917.73953,366400.99402,429747.38193,444101.25352,465599.43145,406040.8823,421336.37111999997,462408.22119999997,438705.0924,426273.42894,459380.98372,371619.4907,463813.88323,349309.30879,293659.25188,220105.82859,245321.27103,347942.78286000004,337091.00448000006,341125.32794000005,420464.15661,405013.23232000007,309638.24387,310958.12228,403298.65439000004,367928.63204,412195.68049999996,392527.47899,373254.94439,459991.48028,452555.67243,408342.5538,397654.82808,403014.55327,402434.68785,284701.74213,435587.67595999996,492875.25506
okci bank,32574.64436,45370.36323,30575.13251,28990.5387,28140.8966,41017.61468,43123.24414,30615.56361,27390.54433,51651.90623,35454.348920000004,30711.74039,42487.983049999995,45309.706829999996,39327.58493,24371.2765,23224.349150000002,42810.26198,47026.440729999995,43027.705319999994,33004.75437,31558.541680000002,34914.32177,51111.860649999995,61584.57489999999,69079.81947999999,69704.1017,80268.76520000001,57231.91494,92226.67997,107234.29771,70260.74611,87890.33656999998,103985.71662,97372.80903,111981.08993,83351.48337999999,106431.68075,94070.71952999999,111818.17704,85352.89263,105636.36811000001,99576.50931,86831.29941,84845.25336999999,212211.41659,68317.87008000001,90384.50907,54666.169519999996,82528.35702,57284.84495,46149.97212,44938.521649999995,71822.66947,63646.52943,61857.26565,51087.53966,49346.58477,57493.72458000001,63285.1526,46145.02029000001,46868.782660000004,54692.900050000004
