,a-bank,alpari bank,altbank,ap bank,asvio bank,b concord,b industrialbank,b lviv,bank 3/4,bank alliance,bank avangard,bank credit dnipro,bank familny,bank for investments and savings,bank grant,bank portal,bank trust-capital,bank ukrainian capital,bank vostok,bta bank,cb accordbank,cb globus,cb privatbank,citibank,clearing house,cominvestbank,credit agricole bank,credit europe bank,creditwest bank,crystalbank,deutsche bank dbu,eib,first investment bank,fuib,ibox bank,idea bank,iib,ing bank ukraine,kredobank,metabank,motor-bank,mtb bank,okci bank,oschadbank,otp bank,piraeus bank icb,pivdennyi bank,policombank,poltava-bank,pravex bank,procredit bank,radabank,raiffeisen bank,rws bank,seb corporate bank,sky bank,tascombank,ukrainian bank for reconstruction and development,ukrconstinvestbank,ukreximbank,ukrgasbank,ukrsibbank,unex bank,universal bank
09/2020,6781696.69134,25276.7884,935462.0091,769334.97997,566751.2931700001,1565478.27516,2373960.21706,2560141.35323,299707.88056,3847386.34521,600550.22444,8121072.408170001,59632.97757,2950666.10877,1014844.97069,73417.16664000001,108598.3697,531038.2214,11032783.13286,93246.09607,3190311.21243,3163564.94359,272250945.38302,25395415.0242,2167652.77008,969344.80048,37610917.4593,338435.85281,879423.92061,2183904.12944,2826975.35139,204081.90232,1101648.18357,52304232.63437,1171678.20175,3728032.39403,2465195.61769,7443927.212099999,15326693.94416,753816.73877,920190.63341,5852564.114349999,280674.13778999995,176085493.24407998,42642138.13357,2244713.45441,21178873.90518,441254.27442,1989447.22089,4489521.10288,17178429.01129,1724318.1935900005,80895307.13500999,1011852.58084,1770615.43608,339780.71109,16323393.39654,66117.66145999999,1002543.47367,97334213.94376,137221937.14144,55126746.49285,408435.25753,21398017.20202
10/2020,7121544.458710001,27893.49016,827081.8765700001,954410.64098,686329.0682,1657950.82089,2429463.73408,2669512.11169,252085.36343000003,3735836.8876,927066.4808,7978944.30325,51936.27952,3152804.47195,1034838.25877,35674.74324,156748.29309,599039.46448,11916232.8311,94614.42326,3097038.31871,2879231.01146,281899048.70887,27090310.69629,1913013.71834,1018837.11631,39529029.70099,300581.78931,836472.49198,2388659.29424,2360057.54027,200669.36181,1193195.41479,58185059.48163,1479610.34863,3675246.08783,2713089.30647,8808212.96798,16031232.95371,735361.2444600001,1153108.81318,5453946.329349999,345462.5825000001,182615982.1934,44171047.45824,2191740.79826,21962237.12444,465262.12304,2076807.85591,4784214.36011,17729035.590129998,1841522.81036,84059356.3796,1155454.5571,1819240.21267,351441.69253,16444634.76701,69545.63844000001,897325.41483,96863524.55481,140795524.17281,57211121.47531,404034.60746,22569289.5927
11/2020,7316448.673119999,31960.783290000003,803798.55908,803630.7325599999,676396.6767300001,1809580.13833,2444796.5342,2673210.02752,338463.04739,3642364.21619,550793.7403,8616281.988810001,78093.28081,3336176.20862,1143279.59641,36254.0418,104946.01306,592804.22364,12481629.37413,175986.0413,3260160.23643,3229690.6908,286847268.50318,25581604.45263,1896402.47026,1001846.23077,40916484.16598,407330.70828,940933.94044,2415339.62081,3148468.0601,214780.23653,1183053.70531,58234807.32481,1488580.04112,3679328.76806,3108711.6236400004,8699830.514069999,16356755.5337,681451.21684,1122194.5415299998,5364297.619479999,343341.15501,187616938.9783,44038716.92071,2182386.4009199995,20629144.28504,469999.32105,2079459.17051,4587557.941989999,17690809.20469,1850424.64751,85521712.90151,1147284.04061,1847538.91128,340378.67957000004,17861326.23313,85045.24644,926513.67177,99611390.34407,142347906.6753,58187423.70674,411010.5367,23594322.15946
12/2020,7502286.2577,44448.73981,845856.6010699999,739722.45836,626494.54256,1991703.52667,2396137.25864,2673872.35622,346158.56867,4167117.31686,685967.59349,8686817.5372,57823.02421999999,3102764.73525,1208338.85598,40378.25071,69217.03633999999,600394.08244,12993810.86196,230934.51919,3325480.73048,3074808.08854,290998501.01780003,27593593.77972,2065755.26318,996159.58429,43044045.77607,245761.53528,1042593.99855,2375866.73062,3048707.76382,181231.62424,958604.33914,57705601.15196,1700884.7642400002,3661419.29487,2322882.69591,8367797.52041,16854863.711420003,593238.5251200001,1284936.8855400002,5397682.347469999,360209.38238,183772586.86545,44512927.96211,2334917.88808,21158350.54202,504597.0923800001,2065104.89707,4535802.09896,17607597.72617,2178418.0037,84554127.38657,1201394.28155,1955870.41826,330908.34148,17265472.28437,82262.78185999999,1030780.35428,106022148.36632998,135642292.49115998,60252411.691860005,426660.80925,24425656.87926
01/2021,7588331.980049999,31829.99474,1220911.37197,903515.03576,908745.67088,2022458.32418,2473639.2388699995,2775832.63124,279207.32679,5181465.7471,789621.5741900001,9421490.84852,124909.6075,3273081.09448,1259603.58056,42249.95565,133815.69806999998,706823.25659,14448222.41057,203362.98915,3894455.72846,4027876.78807,309536165.80741,25062859.44085,2077731.66292,988950.45367,42352596.83502,360774.65389,1070604.00725,2060326.02398,3836418.76903,196586.02772,987946.38664,57307480.32863,1535079.76997,3763956.77025,2152767.56209,7343166.69204,18110379.37844,641927.3994,1535407.7352099998,6867368.90786,416194.28122,184886207.47488,47617137.837560005,2452283.45079,26598610.76774,527586.56039,2254256.29295,5422863.509339999,18245120.5416,2143884.61894,88163375.95824999,1354780.80907,2525820.19517,547016.19554,17143062.9475,96760.84764,1550864.2813,114640731.71914,126570817.46599,62247489.16977,516522.28845,27375256.31967
02/2021,7925724.76504,52295.59641,679001.19863,1032361.8576600002,908501.10426,2157542.1339700003,2436650.70296,2698178.07988,283254.09035,6184667.8534,708900.8282,8542044.10909,64181.93994,3058099.84248,1225765.91833,41415.00126,94119.13668999998,695562.69719,14798780.57276,86029.52471,3665547.42495,3332191.21385,301150479.64829,25053154.71261,2364748.72244,959045.19127,42626648.42645001,298688.77823000005,1023024.57351,2580149.3585499995,3996889.97745,260122.67587000004,1157914.86433,61289827.89811,1557290.1148400002,3559745.81268,2035001.85072,7946958.03527,18016280.05825,707476.01006,1389148.34792,6131206.158009999,515730.56463,194253955.46931,46753991.91544,2674562.9304,25541340.52809,471534.47535,2097010.39855,5040853.15587,17788878.01655,1951226.84644,89834157.95132999,1358825.48019,2057843.14893,477980.52739,17112635.38825,82701.22518,1243441.00668,112671166.22074,124849925.78813,59866345.26138,515389.86025,28060155.55433
03/2021,8061546.97283,13932.65477,714122.06122,946705.22209,1120259.8119,2189854.03446,2586915.2642500005,2742187.4055500003,276624.08865,4837866.408799999,866419.0066000001,8367950.830330001,77755.99852000001,3209731.55457,1212040.71323,39889.43851,52713.65224,749468.2880899999,15179176.7952,86152.60272000001,3947659.99105,3423988.9677600004,302321979.93754,24939449.12779,2156886.24549,938393.92803,41966280.2913,319497.32667,886979.85376,2974317.23301,3496113.29943,319515.75521,1387432.86526,60692474.66769,1512188.45301,3579123.19996,2059307.56375,7152213.004110001,17778250.970870003,727594.67988,1482518.59227,6227054.510989999,469908.74191,195958463.02735,49072607.73685999,2772852.26297,23938497.31973,490778.53605,2109990.3216599994,5034355.7234,18029259.68882,1960282.651,90694845.89217,1473481.12556,2480281.12833,449428.54957,17009835.116210002,84862.34008000001,1376602.84424,118109982.49698,123968238.00266,57407557.30046,502922.06618,29047394.11309
04/2021,8292080.05124,22969.2861,571600.18725,1071566.52503,817907.02109,1882416.28157,2590601.62452,2780797.04445,308273.98176,5797530.4356,923009.48934,9026963.11112,49443.18205,3111173.13211,1237937.55816,28617.06811,55732.06459000001,870994.4074799999,14487503.2231,103431.94072,4507216.97998,3595210.49743,300277598.7167,24192716.98742,2482636.01056,943068.20042,42819880.5331,260682.04426,851056.4764600002,3033263.19185,2814714.51608,298938.93792,1716700.62033,66780047.21908001,1838426.80349,3595462.07895,2229141.7685,7118407.306380001,18050045.2255,652163.63373,1148554.47608,6261440.09365,409691.49782,207928347.51226,49068606.20815,2813268.3360800003,23799526.86594,489809.07883,2157237.66625,5308232.944150001,18366759.73572,2299275.08486,91197448.70177,1530476.6064300002,2158633.26854,449832.16528,17561537.6312,82423.84792999999,1243499.34727,124381782.83049,112984577.88301,56671209.51348,522087.10876,30145472.32588
05/2021,8439382.75958,22320.87854,637014.00407,939380.27861,697467.7799,1884738.00378,2495855.1115,2643951.62934,366222.28487999993,5697110.49873,800252.42478,9802707.01228,98917.87434,3258107.59773,1253859.4123399998,28183.633030000005,62530.93624,763623.6028000001,13992984.15884,129470.24644,4502692.79226,3598981.56012,298522361.32706004,24467453.3551,2768715.38522,929311.08524,40593064.04742,618803.04855,839503.89928,2942642.7813,3546476.62988,314990.82302,2142973.00625,71215472.90506,1852001.60467,3711861.43305,2035075.37277,8192924.212100001,18085041.18838,792594.1756900001,1174781.16301,6247094.529829999,460792.16276,209270541.8541,47950586.13721,2860751.35713,24073123.3341,476293.03761,2157771.6231100005,5320003.14311,18103157.00749,2506708.34124,95369805.95191,1355693.23339,1757128.1417,517188.50285,17661837.10329,85178.44659,1194442.26697,126681536.37845,117414353.71468998,57577724.69769,432471.14311,31433021.30703
06/2021,8791784.64003,6351.16036,636306.15534,901936.19244,782983.7973999999,1951468.06613,2462417.4308,2777006.9556,723189.49076,6903608.00168,769686.50871,9708381.36939,42850.83970999999,3309348.1591,1293189.0095600002,63440.1149,56838.74197,841824.33227,13999095.54552,118714.12430999998,4468700.48238,3655799.04392,298210960.0136,23848748.21428,2763760.9268,913351.32404,43409295.89368,365895.33744,825323.84017,3043554.70833,4155444.86066,344540.28947,2324343.44004,67117502.4201,3243390.51304,3824997.89321,2161098.5726500005,8236473.274309999,18436251.89719,661511.1157300001,1240767.48044,6855467.0761,448968.37951,209882613.83378,48854181.74502,3053360.32672,25111749.39341,487671.02587,2147312.72847,5488622.72835,18367057.10501,2479173.85653,96713328.49372,1384989.20027,1682082.74182,549894.1665899999,17308933.12092,77868.53252000001,1173841.8225,129892288.3351,107392921.50729,59014515.59882,602757.7847900001,31089254.538280003
07/2021,9096277.72752,5184.01925,602176.20059,943992.37721,813566.63381,2006902.00069,2459269.94278,2885355.71014,471852.20287,7353440.826760001,843137.3464400001,9346297.02975,43678.3383,3187122.95548,1388231.46693,68047.86905000001,54772.5061,807667.8906899999,14191914.315040002,105216.48407,4631742.55918,4203436.857720001,304872958.61147994,24518630.02841,2814668.6355700004,972407.78123,42215639.06941,651286.8639700001,937883.79483,3136498.11376,4233754.61565,346832.06440000003,2748438.31962,70166755.03076,5165443.212590001,3896965.24942,2239677.47586,8778320.15167,18730114.62883,900185.27063,1235952.24317,7135384.778790001,436162.73473,202665630.01735,48162382.78,2747380.89024,25886031.74906,521113.59441,2057776.96353,6205257.40983,18199026.54069,2561729.25091,98032103.67041,1510985.1499299998,1660052.7939600002,567325.04354,17037167.70051,64273.80291,1280743.65558,137136928.82419,108337079.69664,59686649.80968,667112.2041799999,32519933.49261
08/2021,9844010.74738,17642.82406,701786.6220999999,949975.93442,872485.62603,1908809.594,2339743.07946,2903313.07249,430185.0004,8540133.01908,926805.83298,10065288.33353,79410.9919,2811058.23821,1442207.69966,54640.03335,88443.81857999999,867406.86076,13699469.01955,118046.17698,4985411.1353,3866384.55014,299573742.2564,26794385.78276,2718951.1308,965711.06481,43683165.85397,410888.10699000006,779225.635,3416694.2878500004,4477148.73011,432935.42225,3042135.48461,82153331.07197,5047002.88277,4061357.82025,2648595.01544,9007788.4532,19089703.48703,945569.11745,1235213.2271599998,7239263.57199,378823.05132,198931672.90909,48724642.95152,2800352.35342,25065065.12811,519750.83769,2092188.591,5686801.2288,19035108.56529,2558047.2067400003,100173311.38898,1500416.87629,1753103.62162,899690.9291,17339754.964530002,71707.72284,1252601.10227,130876715.84038,100710120.76359,59238109.76307,675867.54003,33694685.32197
09/2021,10237797.82888,18577.00905,685479.3346700001,953676.68401,843478.71245,1990125.79511,2346118.38944,3030803.58575,437549.48647,9144468.46047,817690.0182299999,9718894.14878,34890.54733,2788364.75177,1419151.93971,54024.21845000001,87492.36524,854573.4380199999,14402619.2693,146081.73778,5436610.44007,3794000.51875,296549070.78828,31892787.74918,2924572.42732,1011813.70096,43228058.80818,374828.58604,790797.43197,3433308.33043,4118021.61242,518216.68926,2938921.7137200003,73899677.29263,5121726.695839999,4102495.22367,3044089.28931,10610538.982260002,19450443.06564,928765.07199,1180296.8943,7328392.0008,405552.03845,182973537.76317,49799787.00358,2806926.4632,26345837.498790003,520997.10367,2093827.88184,5949090.662950001,18615476.56255,2586852.33438,101087646.80058,1543496.61037,1707659.62621,730451.3006,17130659.46209,72213.61946,1268549.7159699998,134524377.22921,95146043.67263,59642162.45374001,768034.4693,34680686.760589994
10/2021,11061338.59111,28069.25785,759874.73645,1022996.52542,889660.0091299999,2144713.36642,2392681.20616,3226719.8056400004,358876.68467000005,8967562.09353,912718.71641,10425387.9798,38632.15334,2935054.3749400005,1440990.8836899998,50344.900010000005,127560.1974,987536.22353,14644202.289089998,142115.43546,5414662.89889,3880721.45532,298915569.49935,31384994.458060004,2713481.18605,1040120.33436,46820620.6456,428330.23413,784341.71891,3864517.7325,4030386.943010001,625076.2065300001,3192930.7183700004,84147765.52996,4283857.79674,4276117.231029999,3279162.52489,11391196.69372,20435731.7011,907901.26366,1375686.851,7790166.313449999,415480.6069,188188818.49049,51859869.19775,2942063.68555,28417713.35385,527983.54308,2176970.64281,6533596.07857,19230982.15883,2554067.25064,101926396.91312,1665468.61212,1996024.20578,799234.7161600001,17590196.01553,68524.15739,1183325.68637,126402948.35101,91105118.29533,64387949.65991,959551.85646,34638116.45301
11/2021,11460608.73504,12737.97514,740326.5784499999,986318.08338,924044.69127,2102231.4720300003,2668558.58273,3231452.67041,256271.248,8608807.218239998,1021967.05343,13665926.56813,65246.62259,2727465.73078,1404562.52276,47643.17558,154154.49910000002,971564.50555,15421724.23193,187120.41557,7723918.881969999,3790085.74052,297433731.72275,33873025.80732,3203874.24702,973896.51822,47639370.649,393233.58239000005,751346.29148,3674125.21039,4126484.9869,592338.1364900001,3075667.67113,81707930.59357,4055047.26027,4257645.25115,4086050.2039700006,10291777.25876,20746431.800630003,788148.6906999999,1335214.41641,8129492.72167,386238.61705,180008976.79290998,51334083.798980005,2978762.7730900003,27234103.91159,546968.26419,2226987.57192,6301969.90536,19149706.53573,2777538.82118,104655098.93314,1700307.9107,1719193.77937,801983.39353,18815271.03631,65466.59882,1276496.16149,124509956.33361,96988691.75295,62278273.43874999,1138555.07033,36378295.12135
12/2021,11258125.680379998,13890.4013,830333.1066099999,1129189.18454,1210970.87165,2048281.46194,2634810.62496,3330737.68795,384531.57878,10898178.01703,1004469.64589,14141334.50098,33870.70863,2879978.12506,1534449.98436,69098.33270999999,157363.2943,782799.80288,16753113.52738,172498.21906,8706620.21587,4219634.49531,299998902.64185,35540127.45667,3305059.82636,995661.24655,48593233.39689,329980.88761,827775.5121800001,3218093.0890200003,4176819.27425,622094.37068,2880359.80564,81056857.44473,2495589.44076,4188390.61171,3749839.08205,10347922.61656,21275512.4968,742038.2337999999,1323653.16643,8380983.00235,447662.27001,180383154.56876,54201391.8337,3209765.0539,30599824.69445,531759.7628,2290382.7646,6708454.41224,19208774.430680003,2957374.7594799995,105402058.917,1937889.74098,1991900.8022,850232.5074,19176339.76445,79123.88156,1461034.25268,119007403.45648,98499605.20947,63725420.45663,1367485.07268,37432338.95506
01/2022,11533922.165709998,8078.78964,1164335.08025,1185367.9036499998,1121842.28915,2322475.66916,2473268.64505,3589950.8135200003,504964.87141,7697310.588570001,820385.71683,14481740.281859998,88328.23127,3151046.50633,1767483.66695,37175.6954,182189.20627,990432.38947,17396859.41686,144072.13088,9228785.68056,7272872.03099,321705423.81938,30378898.92427,3020201.13447,978742.31717,45741242.17555999,701159.6391500001,1076850.23446,3159613.1018799995,4964040.3225,551516.2006000001,2754676.23984,80648383.51662,2708486.95215,4160256.52803,3792783.55191,9005542.12754,24296006.74148,710921.3800799999,1784124.88538,9332449.38907,573549.56641,188933316.83892,56867213.26148,3576017.83485,37014989.51506,527985.35555,2388231.28277,7281580.37314,20474625.60297,3586813.26742,107296761.72406,2242157.25879,2178082.08213,1090150.2492,22818511.0494,41472.93248,1826497.25828,121473149.95263,96716590.27499,66124984.70566,1330521.2446,42765180.07228
02/2022,11370047.18355,9419.3262,1045432.24755,1106144.13264,1238631.89314,3088077.8442800003,2386739.4679,3429793.79149,265498.95422,7426868.83235,1023406.41183,16003558.50349,49724.72079000001,3154168.97573,1656064.89975,34065.16205,191877.5407,1029407.08256,18459487.68046,163370.27219999998,8232273.68719,4775624.29715,302495373.53632,32000238.26536,3619806.71637,929477.49913,50839629.23852,449155.41488,880050.0316499999,3065883.93022,4008489.57663,339873.89251000003,2741661.5293300003,90961845.18418,2736510.74827,4057170.33806,3901974.05581,9256454.10393,23147565.14115,831221.94047,1563537.0240699998,8563031.12909,591290.00236,181516113.84348,54677105.31027,3301682.70019,36170002.6725,491875.31726,2300642.6268700003,6648593.580409999,20514676.64956,2872723.37368,109500888.44494,2071053.79202,2069680.29909,998013.47685,22355019.16883,39401.21192,1567919.25948,117319419.27059,99865118.83433,64993344.52869,1151743.35514,42277614.02256
03/2022,11465532.32979,9549.32072,1004810.5493900001,1207362.229,980514.70868,3504323.27526,2381092.99721,3646397.9958099998,214499.18980000002,6829354.897970001,1038780.0103300001,15082311.493149998,37471.604759999995,2596929.5867,1538151.63849,34091.62646,181784.43495,936849.4685000001,15458348.66788,146703.55889000001,8117580.108259999,4210397.937539999,295391610.7135,30893656.58363,3525035.7142000003,874415.45757,49159943.37563,367173.15374,679716.56796,2596196.3668099996,3236630.40216,251402.73192000002,3066649.8968,78603268.00134,2613666.53116,3860922.92098,3290921.90156,6940451.670759999,22512172.35993,724882.41981,1547557.7573,8506485.26124,559004.42692,187243085.03185,55790352.02623,3059110.7350800005,28453366.561479997,â€¦,2240034.97454,6031212.50865,20130140.55393,2844845.43153,113465579.47953,1860964.6362400001,1528306.05171,924330.59126,20445872.018540002,56328.54019,1420482.9092899999,119162999.26474,89934350.78848,67779837.41539001,1106406.14393,42236373.43955
04/2022,11683489.43082,6478.18847,1126406.15237,1116601.0142,1164249.22342,4014965.49431,2276111.9421200003,3452312.37827,256894.19123,6353757.683610001,1483220.8230599998,13489358.78362,29751.72145,2136307.3759600003,1533388.40393,37391.29129000001,173517.16909,872490.07834,15029323.9118,145099.27719999998,7077902.88576,3718953.38366,343715311.23309,32329202.51672,3501818.34508,867184.0686400001,54510811.65874,280381.06013,643842.6344699999,1942738.40696,3069362.9937100005,251139.80757,1986347.36169,74714474.93729,1867673.17352,3688190.11184,3569826.2366,7583639.07915,23736666.56928,732976.7348300001,1450994.5210000002,6919548.75477,624939.9886,191649538.33469,60178211.6777,3138861.01143,24338265.70838,461420.77567,2147201.85799,6322503.7369800005,19719935.96738,2244977.18775,113254902.01366,1730112.39523,1198155.6566499998,850914.51949,20320404.78773,56046.8299,1302522.89346,112652383.35246,87698739.74183999,72401410.71398,1125908.0540099998,48938525.25211
05/2022,10991873.14373,9617.24334,1059055.10865,1061536.9374300002,1049850.4321400002,3958376.86093,2248205.31294,3353307.47388,238834.61377,5699059.30479,1340328.7601200002,13436047.86173,46265.4824,2445867.01025,1540538.51785,39749.16698,141870.47214,826660.7213600001,14897900.25735,143424.19610000003,7213168.14711,3415789.18535,355191559.52155995,34964807.11083,3004866.60651,864598.5926099999,55663806.35771,261982.40471,720958.85212,1895465.85804,3541281.34964,260382.92573,1617808.0871100002,75771699.24125,2078502.15145,3821082.95078,3641928.22954,8046301.50864,23591799.332920004,621217.50361,1521263.20954,6790191.005770001,411968.8654,205612109.20468,62196192.93082,3441073.54597,25021966.92689,381510.07063,2131527.44835,6440839.86996,20253999.38189,2173927.0240800004,116761687.55926,1709727.2184799998,1731976.1572500002,861504.6373800001,21392247.61056,58654.99217,1369548.4040800002,114648763.73333,91837539.09932,73693301.66129999,1078313.18239,48750200.92461
