Bank,2019-01-01,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01,2021-01-01,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01,2021-11-01,2021-12-01,2022-01-01,2022-02-01,2022-03-01,2022-04-01,2022-05-01,2022-06-01,2022-07-01,2022-08-01,2022-09-01,2022-10-01,2022-11-01,2022-12-01,2023-01-01,2023-02-01,2023-03-01,2023-04-01,2023-05-01,2023-06-01,2023-07-01,2023-08-01,2023-09-01,2023-10-01,2023-11-01,2023-12-01,2024-01-01,2024-02-01,2024-03-01
a-bank,907343.94351,1084747.98659,1083288.75409,1006760.09256,801658.67854,837417.9503,829966.65559,854153.59918,896682.17611,913647.39823,934351.02989,937503.22164,921020.52634,1030756.54605,1059986.50134,985145.67782,971770.84424,982878.72273,991997.0287700001,1021859.55169,1067670.31926,1087396.4304199999,1138456.58497,1200932.47258,1234594.99513,1347108.1770799998,1289018.20348,1357255.08249,1410789.8483799999,1410934.39977,1435132.56702,1507037.00199,1604039.1387699998,1665461.35256,1765643.97,1916514.2354100002,2198568.53232,2321648.44464,2361772.3605299997,2275589.69911,2224632.84795,2196026.76981,2201670.8063299996,2230309.38015,2240217.05343,2318241.47617,2360602.31101,2397985.17182,2418458.71263,2490276.26303,2517282.29563,2528024.18932,2581846.10423,2600450.53668,2631077.43252,2730968.2192800003,2877080.85757,2987263.30607,3233762.01962,3074709.8351499997,2997309.1699400004,3267550.79695,3085640.5268200003
alpari bank,226969.2349,225531.08197,224740.43429,223371.16842,220553.07545,219347.23239,216553.10751,216216.57631,213724.11979,213495.27860000002,213573.15274000002,212562.36151,214982.91056,211715.17608,212951.83026000002,213264.50157,213419.97221,213233.41634999998,212290.06745,211474.66594,210785.88298,210522.28538,208698.27378,207875.82280999998,208102.31679,204939.75746000002,205166.03652,203271.05041,202845.93946999998,202544.46367,202689.16014999998,203590.01778000002,202316.68039,200017.72131999998,202140.82512999998,200056.81387,203036.00806,200991.40437,197155.28921999998,196218.35272999998,195164.31059,196436.5751,195818.21753,195649.64325,195390.06276,194093.9132,193334.48999,192809.37788,189363.38573,186641.04871,188791.02678000001,189123.82423,188989.98541,188879.12850000002,188793.28355999998,188835.85904,188562.20314,185791.42304000002,185109.68757,185066.70841,183693.61255999998,182941.52602,172242.25852
altbank,233199.64952,235044.61553,235062.19929,235108.68503,235746.09288,236532.41426,236705.49068,237348.66129,238143.28071,238195.9354,238733.15643,240245.43514000002,241800.70222,242199.58995999998,241427.47778000002,241809.62045999998,241747.65513,238160.99362,236603.28047,241087.7303,246859.83779,246767.51234,246552.52302,246303.35795,247795.89878,246946.59634000002,247961.18488,248396.10007,248346.18177,248188.78482,248445.46553999998,250376.93016,251512.60561,252488.37376,252767.35547,254873.1357,256913.54254999998,258316.71699999998,258514.10395,258329.24550000002,259018.92893000002,260352.69688,262091.58165999997,265298.18955,266922.21981,270111.16998,273478.02837,277739.51777000003,284016.71109,291612.11985,293912.58807999996,301152.28394,302993.53245999996,306670.43929999997,310587.47219999996,314353.80462,317295.25912,320433.85744,324321.04454000003,325991.12867,309046.02859,309447.68895,321033.22417
ap bank,314578.22538,316993.7592,319640.23793,325803.40665,326991.8623,327949.13837,329524.81259,333028.54052,338286.07137,341484.48465,347921.08029,350400.45432,339899.74181000004,342897.45202,341035.10073,334507.00418999995,335692.34005,335054.84049000003,332379.057,332558.2852,333045.08481,332565.49275,334164.46006,336358.51899,340495.717,338131.03343,334106.63573,333597.35121,333086.18238,336909.61782,335891.78995999997,338533.94007,342565.35904999997,345532.40438,350730.49958,355241.80597,350548.76916,353858.56127,350827.4453,351481.87944,343431.62465,334381.80652,319922.74669,319700.77706,309472.98216,301130.09085,295461.91969,291415.99717000005,287866.70797,297506.52991,303398.14162,308971.02088,309734.43114,315984.88736,320722.60595,328682.73567,337157.32337,347030.53695,345903.87163,347322.80876,301308.57899,313003.22877000005,325945.64810000005
asvio bank,448155.3221,448516.19396,449581.67409,449472.93627,449521.5278,415014.97582,450013.9908,451579.99602,452163.5707,452332.55232,454521.77371,456099.04160999996,448955.29099999997,451311.51697,451407.87778,452104.92066,452897.53357,453248.35945,454163.81987,454160.47849,454500.69901,456260.15817,456539.82908,456801.67662000004,453065.76093,453257.79496,453376.57119,481440.6571,481526.90521,481683.65444,481805.73338,482036.36686999997,482204.22138999996,484444.20793000003,484799.27426,485094.36199999996,478899.92117000005,479703.33009,490053.13062,482312.33716999996,482655.66923,483372.25645,482678.41453,482795.8677,483026.06632,484566.85638,485096.14629999996,491135.55233,506230.62513,508367.05321,515707.23910000006,515039.65403999994,517241.51271000004,520012.1464,521813.80035999994,530214.32849,533230.37514,542417.24582,551339.58282,531716.61786,528648.28072,543372.36233,544162.82783
b concord,292635.5908,295687.98876,299400.07243,299680.56563,299797.40132,230325.0784,231999.94265,233418.95475,241144.48004,246868.21213,257025.68871,268373.72714000003,275870.19438,281930.63398,288067.38579000003,295549.29201,297327.10212,300831.55248,305060.41119,310892.98593,314485.79364,323524.09622,326326.06607,330079.04232,331600.25858,333743.83862,335382.7139,338615.65135,344168.06646,350115.73594,353026.5246,359418.55673999997,383326.78846999997,409584.23252,432430.66597000003,450295.98471999995,478442.93918,488669.92463,487323.01076,512338.4126,525791.69614,526809.1876,560855.86777,597220.71178,597378.5344499999,597952.45362,651532.3216499999,675905.59167,741770.41204,750284.94475,774151.22976,799334.99864,818957.8301499999,835015.99355,841728.61976,,,,,,,,
b industrialbank,,,,,,,,1288092.64136,1292187.7854300002,1289903.65792,1284077.16126,1280833.07623,1262840.9569299999,1293382.3446799999,1295363.5006300001,1303964.01058,1310176.57892,1283543.0803899998,1328476.38645,1362628.63655,1363185.17581,1381060.0347,1388855.77917,1387967.5193,1264962.86908,1256303.57531,1262561.5393,1267653.17459,1247013.3426100002,1249634.62845,1251990.44648,1265896.1453800001,1265543.58069,1271109.21273,1286253.27991,1274628.56308,1270871.91132,1319194.38662,1261706.3791,1213888.21823,1126465.77155,1115948.71214,1063207.6357399998,1132369.2696200002,1121153.61776,1102475.6224,1100527.66939,1096445.77138,1031484.70311,985570.20169,1182132.8682000001,1145011.34537,1141533.88408,1143059.60207,1142257.54392,1141097.44377,1135404.40033,1123856.75137,1119422.50512,1108125.01719,1074354.77036,1068971.561,1072284.60983
b lviv,234497.97417,241471.64658,242308.00926,235508.93316,235315.92052,236096.93619,237665.16897,240093.69767,304785.1069,351851.66543000005,355067.99231999996,357063.72429,357552.12295,362991.2558,362247.40780000004,371004.01405,372074.68421,375318.69821999996,377215.57395999995,379811.75805999996,389717.60998,396353.50099,400192.61826,392042.23682000005,419750.6252,426826.98629,464308.85243,469730.23634,571590.69673,576958.51185,586103.02657,592854.9766500001,601655.90018,609880.23138,621331.35778,631624.4886299999,626129.58795,640474.2113999999,648320.60008,656626.67335,667345.21301,657681.3138400001,671228.13138,658302.0595199999,682155.23109,693599.00337,756855.2711700001,780515.0626,776231.4138199999,,,,,,,,,,,,,,
bank 3/4,530206.45104,528216.99974,514687.26562,537083.77756,560916.22853,506006.19163,496988.26826,506283.8226,507230.41848000005,507717.02621,508706.90343,516768.64035000006,521205.57049,530471.69302,533034.1106199999,529166.63708,514968.93347000005,549408.7080199999,587778.35358,570550.11041,572847.3126500001,567284.8537999999,546953.71251,545357.38053,548755.92336,545003.20962,549112.1696200001,545479.66499,544723.0227600001,538825.8356799999,532812.9390799999,522291.03333,525603.88769,525739.05061,527503.8733,528328.42725,523735.98125,506071.20438999997,531213.73769,545387.0913099999,539756.94996,542237.70853,542961.26742,535535.77796,481750.55903999996,481803.30272,483373.58888,466848.02553,476225.55173,474926.71067,480371.06086,481481.60356,514078.01199999993,526604.22477,515891.41900000005,544118.35022,557144.3186400001,553668.34236,562893.28397,574019.42305,569344.90055,560803.07448,563294.86789
bank alliance,401044.11838,407390.84636,411866.69692,419668.1682,422310.24642,426403.63341,426820.56178,430947.35397,439267.07628000004,449616.92186,493201.27842,493419.81762,497586.77371,497976.07051,502052.5605,503459.99559,506860.55078,510010.4659,517114.06055,531048.4378800001,539344.75329,548372.39347,558142.2499599999,559390.86092,582042.6569,584010.99803,588185.3938000001,605606.6158899999,607895.00338,608947.74936,613654.0618499999,624170.55366,651409.5002799999,724230.90858,777425.2587700001,891497.63975,913102.0516700001,923820.5576899999,930074.57592,897199.03264,870458.83451,874176.68844,872614.67151,1094781.52566,1081734.08447,943660.81407,948523.63553,1201494.79774,990063.53584,992583.4664200001,965118.1163700001,1009791.4554,1013141.0468,1039145.0033199999,1090886.11747,1144568.06373,1147161.2754499998,1150786.51243,1198747.53663,1067355.99186,1084856.85924,1092042.2659999998,1119859.84967
bank avangard,322213.44023,325516.62273,327174.61665,325536.71271,356217.98268,355034.19506,328548.8409,327915.60542,330699.89625,332057.45818,332638.14431999996,330696.08242,333164.05624,330620.81747,336562.52958,329655.28766,328077.01285,334899.7162,330758.15348,341253.79465999996,340800.93945,241542.54361,242198.56728,243280.13132000001,244238.35736000002,231495.77485000002,233866.15044000003,236949.02766000002,234306.21482999998,227661.91391,235687.33806,235828.58687,236181.41241000002,237213.7654,238542.38702999998,240660.3125,239748.16959,239292.81996,242404.19395999998,241479.37099,217855.04407,219403.61019,222626.04215,218964.53806,243839.32985,240136.32295,242427.8774,242332.70709,242656.71349,439722.60378,433895.74315,382025.92587,382231.25119000004,382801.05581,383084.9117,394002.1147,419892.72612,450250.91689,497992.96442000003,505512.97038,343638.28793,349993.64882999996,353888.17359
bank credit dnipro,1045953.62215,864716.66134,860468.80208,937389.44634,980733.5423,952016.8523,1073766.40059,1084566.68038,1079812.69356,1059475.41561,1183071.4331500002,1198262.4695899999,1180531.33617,1336616.7290400001,1230749.88468,976512.06696,950536.1257,934641.3538299999,1032064.07,996093.18509,1005301.4933399999,1200963.92799,1215602.82332,1206884.92789,1247315.4373899999,1476268.7534100001,1414710.3519100002,1434265.49274,1624751.56475,1615773.35946,1914205.20853,1992859.8882199998,2001538.6218599998,1960266.58146,1949115.44656,1894369.63425,1792837.81253,1792961.41493,1805108.34314,1799809.2451099998,1787134.35757,1837611.13044,2130780.39601,1909292.62148,1805512.7288799998,1786930.15643,1754020.1771500001,1730556.12439,1685446.80756,1747387.80137,1867415.8775000002,1914123.0993,1932143.83521,1981065.4022300001,2096857.48474,2053213.20921,2102827.98916,2111369.87931,2127070.36143,2194957.47079,2107203.78883,2098993.5068599996,2135493.48203
bank familny,185784.11075,189813.04896,190884.99259,191505.09567,192720.9658,195279.47208,197315.67085,196488.76608,198863.22770000002,201209.82229,202959.29516,204116.97392,199288.09269999998,202178.5602,203590.66985,199679.76159,201455.42913,201514.31674,200512.60172,201917.49548,204693.73095,200678.71607,199489.68943,197900.89608,201411.28034,202445.63293,202421.78712,205178.81809,207692.83812,211128.75029,210369.10839,210232.46438999998,213345.83524000001,212937.14984,211738.12198,214371.63414,215337.67753999998,221133.185,235827.48148,217481.67932999998,225704.4909,231911.56398,221780.59536,224593.45884,233902.8446,225855.42293,237088.26604999998,238960.9456,230036.76378,251212.6686,230236.18569,238073.74432,251204.23682,269154.41563,256718.12156,262359.1865,266476.37525,266306.32012,275754.79066,281554.56108,291776.13987,295019.06065,297015.28899
bank for investments and savings,543807.64603,544853.30996,544906.71843,545147.75633,545370.62722,547535.37535,541409.65825,546536.46488,548696.2202900001,550844.79648,556586.1356299999,558060.0991100001,561014.84427,563929.66452,565535.05519,565184.70577,573149.7277800001,597679.11955,586827.73442,584928.54756,594950.2518399999,593977.59398,595430.19183,593866.49839,597309.12092,601937.12487,605237.97747,603727.21545,603077.08174,605401.69225,610617.29231,618109.17677,633309.08369,624499.9092199999,632467.9425499999,641749.63076,649450.69687,657790.24228,670637.2718600001,677794.94432,681251.73748,672537.65651,666198.2006,603562.45649,604195.73569,631153.3567400001,633364.02888,638858.68952,641761.85918,652041.5621,661106.31634,656899.97635,673989.81541,674743.86054,685432.2568600001,699520.11894,720025.60346,734280.38537,741302.42814,722040.85877,715930.99992,730274.07557,738960.88416
bank grant,550065.67492,554621.6673,557686.30336,563638.98143,567268.42583,537937.7692,541641.42434,546066.79929,551161.3352099999,556678.3116799999,562660.50664,566186.5602399999,581127.9612199999,587105.47049,592149.5128599999,596821.32296,602077.67383,588873.4870099999,591818.6442999999,595256.02898,595202.33768,599154.38366,600855.637,602601.97277,605949.67715,609733.7473500001,613489.2520900001,617457.94091,620899.2401299999,619748.47548,582248.73344,585130.23548,588779.20821,591633.96051,595067.7440099999,602109.02715,603477.3023999999,606496.24028,609592.37486,609756.97219,609977.65004,601230.8173,585549.86146,557986.56436,566562.8413900001,573536.42387,581119.6144000001,671292.6754899999,575818.66634,585980.79812,592921.76008,604607.72834,613425.59225,625860.4334399999,638884.21132,651986.59623,667139.51286,657759.3928899999,685791.70835,688947.29849,609324.83201,618139.86348,607691.9765699999
bank portal,210292.83873,210989.2317,211179.32828,211248.34925,212501.86962,212312.32916,214419.8451,215398.00499,215219.34498,214865.82621,215470.76487,215468.05691,217235.06265,217821.55995,217580.27061,217616.93209000002,217378.77315,217909.10893,218238.98275999998,218423.79739,218289.89666,218540.34973000002,219057.49517,219430.82298,219163.66777,218698.87288,219410.32551,220042.0017,220089.19228,219614.43082,219791.20674999998,220175.07878,219925.79645999998,219697.15621000002,220527.56823,220220.69593000002,220106.58203,222626.20225,224687.38311999998,224780.56561,221070.06733,219927.63862,220259.11138000002,224734.0619,220204.77007,223643.13665,225405.08057,226092.31201,226354.81853,228433.00303999998,227951.77716,227098.56073,228477.74533,226857.67189,222048.31282999998,222069.22914,220714.58311,227141.63511,226923.65249,226926.36078000002,225696.71022,224903.91113000002,224263.37547
bank trust-capital,,,,,,,,240611.0109,240941.05637,239853.11643,243802.84951,242484.23882,243490.51584,238502.69166,238380.58791,242108.54247000001,236410.7808,239956.96602999998,238183.25877000001,241087.22183,240801.11421,238000.09087,237286.384,240654.55375,244894.28563,245017.39893999998,244318.41908000002,245024.62857,244388.89201,243551.88375,241958.90849,242598.48875,242008.99808,242362.26181999999,241694.09361,244867.40133,245192.22424,246190.06614,245854.10496,244171.84302,243594.12633,243805.2374,245289.01066,245735.2875,245902.29837,246219.39853,247462.25372,249217.54105,254243.05267,255487.70519,255293.15796,258032.59792,257514.77093,258601.93730999998,257962.65879999998,259078.91461999997,257886.07444000003,258028.90859,257872.21095,257606.22159000003,254490.16144999999,254529.5595,254134.04799
bank ukrainian capital,,,,,,,,250061.82407,250405.44634,257430.39618,257529.86891000002,245553.46981,279990.71001,277267.50031,278864.04406000004,280195.60696,275904.00133,276015.53663,276118.86796,276682.68097,277015.36224,277414.89321,250276.87212,249374.72331,247438.34252,251143.54006,250613.12679,248358.02006,248377.33022,248483.54129,248533.89674999999,247697.92908,247713.96704,248286.15657,248405.39925,247677.42818,250872.93288,251591.40106,256659.80132,254721.51489999998,255887.78875,256981.77714000002,254460.62926,252477.06607,244939.31746999998,243814.85305,239905.93987,232316.23354000002,232165.79055,226606.06458,221022.55814,234700.35652,234876.72467999998,235007.15626,233353.64074,233037.97551,230756.50622,236069.95371,249679.03306,253246.19081,261205.23043999998,282892.83772,266790.85807
bank vostok,710410.02647,717837.99879,727160.47912,733766.21499,742869.64121,751404.78718,760117.85886,779810.80998,812180.90925,832966.3726799999,836641.30457,844522.6875700001,885666.14396,901976.25315,922127.64081,920767.09028,925391.2683400001,943009.8947899999,952833.10256,963085.7352,966396.3068499999,961830.88809,969973.39922,988754.36198,1031777.00822,1033162.9049099999,1057459.84459,1068754.97266,1064821.9767200002,1092260.0411200002,1109819.51088,1168698.92271,1206325.76804,1208203.05399,1240533.75244,1254669.9765,1318398.5720799998,1344258.92101,1364847.11167,1356274.57853,1334998.10845,1347250.16447,1371606.70899,1379258.1769599998,1361740.32002,1358129.8662100001,1357017.98413,1408400.39228,1488802.05868,1582743.31008,1659963.75997,1666387.00933,1688879.48043,1726583.82305,1786797.88804,1858612.29566,1896804.91097,1883512.67816,1952449.4182799999,1985230.5785200002,1996584.73422,1897615.2202599999,1934877.7119500001
bta bank,349272.922,390608.12885,390424.27878,353343.86475,353330.59758,354891.39702,359959.43949,358100.97342,358090.28467,360134.68717,364400.89972,357356.55914,358290.20981000003,364842.03857,353853.10423,327790.84855,318354.30481999996,319190.46238,314488.66426,289342.89078,285604.14936,281389.47997000004,274775.286,269646.28226999997,255883.00100999998,252157.75066,248311.4683,245118.38522,236878.82293999998,234028.90721,235806.70971999998,233826.32298,231012.37771,231370.10688,226560.05555,224270.82337,223186.8882,220248.39596999998,217235.11749,209814.52756,204025.8997,202260.37333,207908.54656,210016.23455,207803.67794,215817.1062,214971.77651000003,212878.30325,213261.80455,226134.45108,222630.82847,220444.90899,216761.44845999999,213954.37228,209117.52249,213528.02702,216873.44194,216502.03657,212489.40042999998,216314.71209,195301.30333,231176.03121,227977.73179999998
cb accordbank,248513.0554,249414.33686,250344.529,244105.69566,247825.07011,251461.62808,252350.71351,255439.45607,259289.58572,262025.98159,263066.23758,266985.10696,270811.69922999997,275172.29017,277002.48939,312910.97001000005,313653.03968,313728.83007,308904.84369,317923.68140999996,318081.55384999997,314059.39908,314757.98411,314769.69567,317533.23565,319555.97306,319140.38837,320664.18593,321921.09961,322085.33624,323006.61591,356250.33187999995,356307.42942,344425.86514,345536.85876,371041.54697,387514.20602000004,428277.24434,399838.65988999995,388229.48825,387490.05445,391402.20883,391316.85115,391646.68308,391730.74105,391773.25185,392597.79789,392664.38933000003,381209.93843000004,402661.69474999997,400460.56216,403720.15442,411288.42096,411500.66614999995,425332.19072,453530.05772,456365.09339999995,503384.93082,567095.6854,565452.52079,463243.7802,550494.3147,590208.24321
