Bank,2019-01-01,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01,2021-01-01,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01,2021-11-01,2021-12-01,2022-01-01,2022-02-01,2022-03-01,2022-04-01,2022-05-01,2022-06-01,2022-07-01,2022-08-01,2022-09-01,2022-10-01,2022-11-01,2022-12-01,2023-01-01,2023-02-01,2023-03-01,2023-04-01,2023-05-01,2023-06-01,2023-07-01,2023-08-01,2023-09-01,2023-10-01,2023-11-01,2023-12-01,2024-01-01,2024-02-01,2024-03-01
cb globus,323672.31994,341628.2471,347038.63037,344659.92281,324427.52416,329078.73855,322473.00984,337256.04074,333207.86269000004,333804.1812,338105.85285,338763.82461999997,325496.49324,354356.76094,348445.17878,349000.151,377410.2109,372200.16875,377081.53001,386230.55051,429458.46938,444736.43378,425729.13746,497351.52858,488186.56277,515755.8037,523607.9905,507021.34833999997,515229.90004,516624.29289,517707.02912,552812.67839,559516.27947,576431.37195,589671.5869,613632.46407,629280.24648,640132.68923,632317.71168,623704.28467,634594.6655799999,663984.18415,630328.9964599999,613550.48616,526589.3043,563434.67611,569915.35809,572338.8839499999,647340.9094700001,672569.9813999999,724685.82776,655448.07013,711373.51963,736676.79988,680971.28671,707832.59884,756713.76827,768088.99696,794715.9805500001,745629.33504,719399.09614,778773.6925,750969.7533900001
cb privatbank,31462233.3963,35195957.52935,37768697.85502,38837847.12435,29796664.36895,32860638.89941,37904900.38746,40772094.58806,45480521.3953,47195457.54843,47985727.10059,52631221.93489,54528931.44489,58599803.6005,64706236.85727999,60484406.06422,68145658.43602,48401318.55038,43016367.62058,44434871.61566,47240401.855969995,49882368.82897,51925167.04306,53254949.57831,52823920.96695,55021993.6456,53693953.408300005,54197456.64798,38537428.71885,40792989.69045,43731439.39273,48375471.94314,50327534.78712,53318973.19423,55664015.02277,58377898.120400004,66614524.99917,67192252.81266,69828749.74488,41155938.95198,38092215.64494,42800608.12716,71463071.22568001,76281171.59162,79512500.5423,52923330.507530004,57419558.273219995,56404044.853,57788818.96773,63234899.01346,65048626.08497,74351457.69421,54783206.99476001,62032657.65224,69519230.13796999,74404892.7853,79574310.34853,83111300.27265,87785115.74313,96776085.68689,83294248.8541,89324833.30672,92394970.48499
citibank,2297694.32007,2498848.9462,2625103.59081,2804463.76516,1631376.21606,1823192.3757,2007769.44472,2218186.21406,2412629.96313,2618636.32539,2829018.43964,3007856.54357,3251855.4696400003,3496901.97089,3620946.72771,3500745.368,3765400.2105099997,4005991.18203,4029138.16822,4075575.6478,2115098.02923,2234922.42256,2342924.375,2425937.59981,2481533.1168799996,2643135.3985599997,2767134.33046,2870789.8333500004,2963742.58836,1759052.76062,1889109.4710100002,2035795.8002600002,2205877.6099,2368258.0661799996,2530785.6412,2687910.23251,2879491.03182,2986554.59151,3157617.41095,2970311.9599699997,2991440.35859,3175185.97809,3315584.6513199997,3680145.80913,4062941.98881,4378687.24816,4766396.7817,5235204.84838,5567324.69103,6216237.83105,6555250.32833,6993665.79622,7536121.9877,7937814.83698,8412934.33287,8920468.17248,9473764.32953,10082503.57707,10778716.86323,11287579.32793,9374939.373639999,9818132.86191,10298363.17108
clearing house,525614.22069,520981.56151,537093.1331,553208.18239,555002.89024,563080.50136,540099.29702,549577.97096,548126.74289,556198.05596,560028.2062799999,553648.1869199999,561131.1451399999,540147.01412,538463.75474,558804.3383200001,561434.10968,566957.79048,570418.1986700001,569670.29837,571534.9159700001,578950.56756,584818.9807,606116.67638,620247.84038,673942.29825,667119.1777100001,659447.7108900001,664620.14475,674296.00823,655198.0579700001,674305.0932700001,693466.8739700001,691873.0374100001,718687.5294799999,735020.00698,740518.49701,743391.7689,762581.2646000001,766289.4866399999,780241.2277800001,798313.6855,813746.03295,817086.07591,756942.71494,784923.5447900001,810186.9961999999,835657.28178,810668.86139,844811.46771,881367.81035,1007853.37911,1036265.18263,1065747.14926,1076779.89346,1102385.56232,1127896.43085,1136768.6399700001,1181406.85211,1078054.16192,953017.01363,1071429.14677,1054776.45367
cominvestbank,325042.18561,325472.47901,325712.56683,325325.71957,325221.70484,308239.29485,305484.2665,305615.78659,302321.19152,302946.28293,298558.83968000003,299750.43495,310357.47096,310584.85051,310635.52112999995,310645.75961,310661.18444,310662.71683000005,310671.56996,310713.40538999997,310728.2942,310742.22397,310777.86764,310826.95148,311029.83642999997,311153.80633,311259.27705,311336.30766,311443.96997000003,311533.06512,371647.28925,371750.61273,311827.43175,311984.25401,319198.24720000004,320152.81257,329856.78537,330267.43529,330404.02576999995,330275.59256,330272.46677,332924.96819000004,340922.36107000004,334863.47083999997,347427.7635,350196.59616,346759.91546,343673.87562,345247.70429,346586.7718,350447.15397,351436.02229,346831.59726999997,346860.54059000005,346917.62132000003,346950.59032,347117.36602,347231.63283,345950.95384000003,347815.72078,358877.23793,361409.16800999996,345384.56999
credit agricole bank,4201247.36672,4341989.30568,4477283.85554,4655692.83802,4759815.79915,4066444.02018,4209213.19713,4429547.92992,4609421.98537,4741005.40239,4918843.61961,5090160.93715,5155865.60017,5348054.3516999995,5439281.5622,5471819.80217,5536355.81472,5669428.054300001,5565527.94997,5653904.54194,5766190.58357,5841671.6968,5974334.05355,6049488.0566,6100741.22807,6189516.25748,5312169.69387,5473307.64043,5610359.03655,5701763.92793,5821211.46827,5963171.297900001,6095264.50736,6204397.96253,6380696.46722,6498729.41329,6698501.17907,6262428.156400001,6329582.94283,6135730.38636,6147289.31803,6179480.965290001,6148116.98034,6155382.28232,6146441.49681,6062463.626730001,6053000.558200001,6107481.78353,6082460.26524,6124135.60048,6178646.95507,6231972.28969,6452881.68571,6769929.171519999,7121028.59543,7665674.81941,8332567.1906200005,8468272.30773,9081215.06567,9687529.26654,8981278.47821,9827333.31511,10540905.57428
credit europe bank,336241.99491,347733.71986,346729.82448,344057.42649,364940.16712,356765.53845,361430.06426,378341.27941,383176.11747,388892.48612,395893.20930999995,402456.35764999996,395034.22225000005,401731.8011,406500.30146,404690.30031,411259.3409,416723.6672,419190.34089,415422.53447,416751.58591,415975.73761,419491.32725,420572.98867999995,420250.71661999996,424770.56314,427268.94574,432891.11401,435147.80354,407699.21354,409523.91903,404323.27366,408579.12788,415124.37474,420676.83955000003,423727.21865,430862.84413,432532.36937000003,421461.36529,324839.13885,333864.50155,335760.25693000003,346992.22957,332475.58930000005,331147.1215,335548.25631,339962.54363000003,343629.27737,342853.99532000005,359856.04399,374489.03539000003,387273.69983,399542.2987,406402.56819,417282.53942,428758.2504,442679.80864999996,451995.81064,469254.93329,456011.22086999996,436765.95667,446567.41173,412432.03924
creditwest bank,398745.84885,403623.25786,406374.59773,409870.19798,413297.53084,416808.78873,420918.88499,413801.97583,415531.43304000003,419787.07511,422513.55809,425669.72293,426970.81951,429304.65538,432545.75020999997,435235.49164,439062.94362,430992.49535000004,433435.56537,435476.33934999997,438901.61987,440233.50266,442633.0819,445012.91791,447276.10936999996,450549.03433,452335.68308000005,455700.56272,455616.38289,457653.84540999995,456103.44204,456453.52911,459681.44948999997,460192.36618,460722.65983,464230.90173000004,466024.03716999997,467468.43049,466719.02961,467200.11928000004,467175.2169,467756.7094,467264.25149,452466.34652,451352.76142,454704.19226000004,456740.18483,449978.02926000004,450837.66008,456012.29581000004,457485.33467,457462.91144999996,458947.73068,461808.36475,466160.94435,469755.70206,474775.75828,480191.25996000005,484479.4961,486216.00609,461395.24208,468251.77803000004,476675.40956
crystalbank,272636.74077,273996.30131,273879.14692,274714.67673,275029.2207,280205.59753,278332.20956,277810.07854,278524.20340999996,281426.96371,283706.70382999995,284332.41266,279684.24387,279908.31607,280536.38836,281343.81847999996,278733.31734,277036.3279,269334.86646,274986.13292,282464.38882,285433.17965,288934.60528,293237.00542,293751.23499,296267.28481,303949.64657000004,309878.60858,322134.56358,330696.87159,328546.799,321434.6048,340727.14277,348574.136,361313.60673,378457.21723999997,380500.88099,377764.93597,381753.11543,383056.54543000006,386451.56344999996,391150.92263000004,384953.41331,385334.60477,387504.06669,388857.06945,394203.98868,406472.64835,383591.1759,408005.61324,419341.69331999996,414196.86623,426894.92949,436817.57177,438986.71947999997,445874.49186999997,451879.61728,453596.95262999996,456318.15748999995,458960.27723999997,440184.14024,447470.31699,449024.98071000003
deutsche bank dbu,365523.30912,376142.02058,380541.34907,380633.80465,385563.11833,352433.98279,353311.46461,360425.29862,365414.64869,367499.17590000003,372235.89151,370168.36139,370041.89561999997,374893.15461,378104.70821,378885.31513999996,384966.51515,382416.60438000003,380711.53735,379241.62896,377039.04227,377454.71104,378428.99064,373566.27213,370952.32037,374623.91352,377080.90038,379370.98384,342070.12686,343628.72019,338988.46242,341372.42134,347265.86085999996,344362.92167,351083.19913,347293.95155999996,334980.32925,338158.38177,345525.91551,340128.68303,338978.0437,352329.09244000004,368486.38226000004,404328.34505,433014.0936,445223.40287,475285.11063,506570.27863,519958.39428,551856.1105899999,581002.99068,591697.75283,615707.03678,641894.8748400001,656169.86102,682331.3295499999,709944.63595,719346.60046,736393.41427,766512.4501499999,664728.08361,684153.22535,707640.4794
eib,,,,,,,,247220.33779,263053.24030999996,246980.81493000002,254546.18258,242182.05442,253548.99417,255321.88379999998,255561.72203,271637.54879,265127.46842,263167.99208,263270.95264000003,270449.74191,269627.78107,268994.15752999997,268360.77063,279975.30102,283350.47829,285004.19039,284245.74274,285175.28909,285611.66025,286538.5694,287226.99864,290385.36482,296696.70319,299009.98386,306651.95357,310662.54856,312956.82791,321423.61453,325625.57042999996,319026.59092,324762.89050000004,323713.44714,320075.56493,329209.99481,332482.18237999995,328049.97131,331944.36377,336864.95626,327334.53917999996,331239.84007000003,334054.68573,334480.16847000003,335033.50901,335774.00767,336236.61856000003,337347.37701,337749.62864999997,339067.45399,341090.18888000003,341694.91969,342937.37085,345715.85231,348047.91628999996
first investment bank,294202.79125,295899.94667,297224.50523,296622.98019,305194.30837,305299.2938,297299.26512,298566.40073,307851.99253000005,317107.94072,317692.97747000004,325072.93039,350758.9658,351558.56999000005,355445.21737,358098.05153999996,357023.95074999996,362733.6801,361137.62067,369194.52078,367707.06662999996,364257.92854999995,360530.91502,367758.38497,361681.71893,357525.87981,357316.30823,363342.53927999997,363387.21693,357835.84416000004,366579.85836,362919.85907999997,362642.92016000004,376087.52494,413432.6906,413488.70803,402101.91048,407406.09431,405093.78103,398868.90159,401954.19759,389480.19678999996,369310.67818000005,356738.06281,341254.54834,316775.62373,308127.88124,298792.1595,238150.61926,259281.48758999998,309502.44652,298086.31457,260374.54953999998,250889.9696,240860.83636000002,209440.1324,214129.39187,207843.38926,209151.67223,238738.31991,221724.92379,218174.16081,218084.54837
fuib,6317868.76504,6627878.04619,6856932.43697,7107179.44652,7297255.21993,7457713.48398,7620513.12622,7913690.3984,8160310.45583,8414840.2544,8631129.5295,8860406.13177,9067377.21687,9461883.430489998,9715785.83499,9522714.04174,7880770.70433,8132750.984569999,8378116.4063800005,8564370.579599999,9010930.75981,9206679.83013,9443310.91346,9582888.364570001,9684011.4047,10018134.824099999,10385875.88383,9420651.896769999,9699054.37553,10037766.67035,10345450.9819,10638489.34364,11015917.7447,11378878.69414,11812791.76885,12309619.92306,12561292.559789998,12945469.16894,13325477.43685,12573483.83592,12589312.75515,12634128.38551,12639901.58888,12618813.81362,12667850.61702,12104142.440159999,12135056.56589,12191014.15993,11696381.07989,12189192.58642,12732098.1345,13359314.349030001,14180766.36199,15016057.28943,15716119.2237,16555090.64047,17296006.30147,18011930.77677,18840247.8582,19867481.88728,17389564.394249998,18067491.64049,18834438.89253
ibox bank,230140.67817,229627.50413,230309.98126,230425.57415,230426.93178,230513.77925,230570.11902,230631.48474,230676.96201999998,230729.39986,230790.37458,230845.53576,235338.12239,238279.74685,244920.70469,245313.83749,245512.33125,248056.29318,274616.56362000003,273666.49755,264456.62884,255258.4039,266347.3739,271405.53371,364558.71376,369441.87647,372078.63073,362853.33229000005,362486.66628,401631.96140000003,428023.36551000003,534958.64406,634046.6760000001,643907.88754,678295.7357699999,729692.5125000001,814995.92296,864081.9709800001,910551.06876,927254.96897,927506.91473,932073.0972300001,954885.37971,1047793.1118399999,1076436.32684,1121247.0082299998,1229556.2970200002,1325349.97126,1428668.13533,1555319.43792,,,,,,,,,,,,,
idea bank,718449.24972,745480.87888,771152.23274,627973.24815,665201.49767,691725.86253,717834.97234,760921.77181,793971.35716,834403.7028,876181.7839,922246.7102099999,926968.71306,958114.45221,974909.16023,755843.7575399999,730735.69724,734126.66243,739276.25089,752920.18464,772462.9837799999,784222.95042,812727.80787,873527.4190999999,932042.25974,993018.3019600001,1028634.8195699999,935662.46203,977897.9935600001,1008192.05848,1043799.32393,1091207.66054,1141443.6072200001,1201016.59976,1250141.6093600001,1403178.84445,1463114.99598,1508422.13601,1532580.6644599999,1534831.05378,1534849.7599,1535056.7483299999,1535263.63605,1535650.5758,1424912.5192900002,1234635.14924,1010766.2461400001,959423.7707,813479.2386200001,848594.66495,898756.6866199999,949535.61099,1008961.25845,1069016.33571,1184563.60543,1253793.01882,1308230.80447,1358882.91564,1431446.77975,1496514.28519,1323423.40879,1376515.24802,1442853.4632
iib,348305.19594,353791.11892,359324.01192,364153.11673,369630.11589,375244.62508,381097.67165,386971.50159,392902.73773,398834.79756000004,404660.72913,405182.24104,405484.57348,406004.87007,406591.20648,407335.0171,407917.80311000004,408514.37043,409265.29620000004,409864.4147,410487.60594,411082.12548,411652.28654999996,412217.49583,412513.31619,414030.52128000004,415594.14712,417104.05184000003,418676.37665,420266.85613000003,421796.54176999995,424619.07958,427332.05386,430126.97917,432890.69246000005,435645.41913,437902.86162,440721.15151000005,428059.94915999996,423592.69310000003,424136.96476,424665.47747,425247.95621,426302.56699,427488.26902,430567.87895000004,434109.38285999995,438699.67595,447361.84115,447969.9572,448623.01819,449251.44284,449895.67641,450530.91507,451204.55564000004,451876.36091,452543.51889999997,453216.10771,453869.42882,454518.94202,457807.76159999997,467812.72206,477224.40155999997
ing bank ukraine,4086936.33375,4164202.40836,4248963.89185,4327007.85818,3893665.39377,3951304.44761,3942437.68455,4008724.46002,4047275.8389700004,4107943.86941,4159825.5234199995,4208144.33905,4283098.47378,4332891.84467,4365803.00678,4477198.8401999995,4521078.48036,4562001.95793,4585950.84316,3899140.13281,3899865.50576,3888558.4029,3860602.75265,3871040.91707,3952414.9524999997,3978466.5362400003,3986986.1818,4010359.4959299997,3647172.8988,3664981.44461,3709729.55596,3740247.58535,3763561.1688099997,3783369.67211,3811658.4209100003,3832418.4465500005,3857762.5640000002,3891016.70526,3917794.04637,3809139.13998,3835965.5354999998,3885302.1293,3665972.62697,3798333.6438800003,3884565.71436,3981389.57303,4098593.50896,4207861.56891,4260910.26112,4413173.22642,4515399.50698,4577463.5783,4670881.6225,4805800.85299,5035062.20937,5049225.14073,5184849.543930001,5295469.89005,5413172.709860001,5040010.81314,5178003.61029,5302747.4812,5408304.00383
kredobank,2038280.09358,2067880.06107,2076374.24935,2110338.09191,2138146.2063,2208006.66939,2250503.04085,2305687.76685,2348736.36275,2384409.03234,2471869.35309,2530830.07731,2586285.5195299997,2644527.30831,2662001.2075,2732640.79832,2747764.57086,2806882.98159,2869140.5664600004,2907301.2116,2975977.49722,3025104.86726,3073414.41496,3134040.91786,3121582.96362,3263524.01572,3352078.75734,3412061.69805,3480459.53147,3531145.88514,3602976.43597,3642308.6900899997,3733408.0099500003,3806345.22039,3836011.90836,3885080.56575,3948294.19708,4023452.8168699997,4022152.05163,3913141.11122,3926049.00002,3982085.52253,4024941.56171,4134852.8298,4020934.98696,3946668.74158,4033186.3494999995,4101561.71679,4037937.9565600003,4231310.59428,4320942.47339,4362655.71771,4570330.85346,4843832.799380001,5075688.705329999,5358787.28051,5606207.67766,5826104.229180001,6117661.633169999,6309832.92649,5868680.647150001,6059002.184210001,6279166.09478
metabank,272709.27466,274245.72258,278229.53391,282696.25488,284414.82492,288159.75385,289937.54109,294774.60797,299809.61198,303640.11283999996,309549.82576,313327.7622,319557.60844000004,322764.46148,322137.47529,319940.58132,324396.89583,327764.06119,334184.10395,337408.2302,342944.12166,347714.58375,352013.49590000004,352941.01885,356519.2421,360911.26159,361335.20382,360085.70024,366485.16156,366745.10783,373535.66956999997,375780.60024,382513.50786,388177.06859,389137.51602000004,394947.87409999996,398251.20407,393207.36303,397555.73333,393194.71797,394018.70261,394781.77729,390255.96547,389323.81806,390261.50608,354417.69090000005,357312.00516,353896.79978999996,365663.88119,368539.97650000005,373841.15025,375065.86526,381842.38383,384194.45924,383407.2027,391769.36245,389535.2457,392453.86348,394434.08102,395708.99882,379392.66589,382446.58447,386542.97219
motor-bank,310085.97715,313599.35849,316009.38851,317539.10103,319128.16078,321295.46713,322749.04013,325412.66439,327526.07595,329742.26631,333989.74280999997,335323.17666,332133.78641,337270.2887,336360.80919,338536.61442,317820.54793,317956.49149000004,318430.48439,320339.34154999995,321417.50070000003,321609.18757,321734.44859,321867.43648,321334.91279,321361.19559,289518.92148,290072.26543,292314.79721,293580.20017,294905.31737,297345.67341000005,301205.73646000004,305319.45917,306902.04612,309658.30395000003,310826.83259999997,304985.91467,281594.01715,280994.15231,282155.1847,283196.92325,283827.41527,266502.97477,267642.43807000003,265795.38881000003,267920.43306,269948.12661,265214.60252,265009.41777999996,241474.18324,245945.17859000002,241601.86512,228765.00384,229270.92878,232968.45719000002,230644.32066,228318.76421999998,228757.8737,227222.54097,225557.22263,223947.61241,221844.3837
mtb bank,688224.37082,691744.29782,691821.49911,695682.03996,677602.77387,693274.53028,715578.28619,724642.47322,727621.83393,739118.3787700001,752701.96969,762339.37389,768695.0255100001,790708.90825,801968.23392,791508.24342,777616.98338,783486.83979,785686.73644,799826.14992,821922.89654,835413.75187,852328.55909,858111.96021,859642.40007,873535.8608499999,886749.44285,904566.24776,909526.56915,916029.18056,924048.07559,938621.1603100001,930589.33971,931079.73941,952959.72833,953914.54597,984224.06186,1008038.8023699999,1047192.07792,1030692.5452400001,1022046.4693400001,977877.05719,981032.24852,950799.9208300001,970769.64113,846495.4701200001,862315.91813,858836.50914,912393.43991,920982.19104,944271.15692,953797.71626,984015.58684,1016955.6326199999,1029992.19531,1051270.59458,1078508.23554,1086704.9005,1105886.4886100001,1107388.1496,1157183.68612,1427785.02086,1489520.15631
okci bank,205946.52319,206237.89721,206294.93986,206338.27205,206354.21119,206389.7948,206413.88055,206453.99263,206504.25551999998,206528.64609,206562.06415,206620.41267000002,206643.58284,206667.16785,206675.39292,201227.4435,201315.32425,201326.16947,200656.83834000002,199067.49923999998,198181.95478,198013.23843,196777.90701999998,202032.23129,206696.13598999998,207713.04985,208242.67845,218776.09261999998,219227.6392,219526.57126,220163.26794,226062.67786,226653.58186,226994.82952,226917.45128,227024.41233,227159.25394999998,228228.70205000002,231183.42511,230948.44936,231292.96492,231690.37230999998,231812.88564,233649.55778,245864.93110999998,243505.82682000002,245239.71091999998,252308.20636,253957.61121,261124.95007000002,254978.45875,255456.43249,252241.14804,248538.57155,242374.2126,238795.00145,241564.2842,238498.3398,235417.3084,233926.5801,229135.75308,222452.63183,223938.93548
