date;cb privatbank;credit agricole bank;fuib;kredobank;oschadbank;otp bank;pivdennyi bank;raiffeisen bank;sense bank;ukrsibbank;universal bank
2019-01-01;525247759.03438;35129106.39884;59336157.20498;17458152.42179;291010612.03065;38582669.30043;26782012.83024;83664317.50126;69493432.46461;55828878.60754;10475729.17944
2019-02-01;527538385.89684;37412498.36422;57762182.86174;17226253.05391;288691443.87299;39796577.41217;26772467.31951;77395976.99644;70872276.94028;54905278.71156;10877778.15084
2019-03-01;524787706.18025;37696684.90327;57168558.70539;16696153.62099;292068771.32964;39530166.83775;26662702.71888;78193579.32082;70604486.14918;54199123.9911;11554672.27575
2019-04-01;525698074.35979;37439903.19029;56226137.37655;17560930.22558;279640085.14002;39777900.79322;25810987.49298;79438888.18813;69614276.16004;52998455.25658;12470733.33764
2019-05-01;521416103.56629;38280255.84457;57779655.02905;18480447.72043;283664961.44305;39802947.30905;25925991.28085;84361923.27157;70180493.13235;53988487.47679;12896570.67218
2019-06-01;519947459.76769;38548905.80975;58474212.58561;18374172.44938;283701837.48839;41093304.40561;25024729.30363;79260200.76737;72423629.10603;53052484.79027;13358351.67342
2019-07-01;522421686.74125;40033054.80689;59857987.69197;18220562.94686;288339943.5861;42025684.73746;25832981.0788;84823019.22714;72158769.8714;55588587.87708;14094967.58674
2019-08-01;517612497.11509;38696453.76014;61524304.31537;18198759.22349;279827768.67027;44211099.20361;25822076.34964;81860987.65527;72920220.86596;53628734.40512;14734879.44013
2019-09-01;529010786.14188;39362288.20499;61348800.20503;18157732.25089;286090058.67028004;44353790.22825;25983340.81473;81074379.57157;73504251.69793;54928201.5153;15200158.723920004
2019-10-01;525745980.7802301;38111289.08072;60236875.14939;19071412.78818;274609380.68118;45278971.22652;26941360.28263;82180049.43831;71645925.18961;54473767.052360006;15578281.36283
2019-11-01;533098308.57765;40085666.69199;61626428.23233;19032011.932460003;284074649.68466;47013379.42251;27724983.582560003;84497995.33576;95040210.25403;54930013.07226;16557222.091
2019-12-01;539552247.6436;39392737.97478;60221118.25327;18677749.42686;280407431.3976;47039362.385400005;26170798.90435;85877514.09002;93112217.67444;55088414.17778999;18078052.23904
2020-01-01;552058120.19656;37243986.69776;63215304.791310005;19867892.6163;314674544.63779;49297258.14787;28155627.938270003;95158659.83119;87904918.81477;55546454.7834;20103053.96487
2020-02-01;555361374.54915;40391678.25660001;64726408.54092;19500274.16212;334445381.63472;50636047.78637;28936676.46491;89999648.10434;89918224.04138;56499217.0449;20751681.99397
2020-03-01;560700425.18351;42273586.48001;66130007.11611;19570813.13438;313457973.19079;53004917.63356001;28511949.81811;92275102.37746;89810827.5767;57139544.51899;22015505.59819
2020-04-01;572099553.99411;45247765.36816;68489365.68944001;20992289.450060003;314429347.87083;54215401.43382;28878805.36364;98662062.16263;99273835.81139;61851226.8108;23330681.34475
2020-05-01;580817281.71742;44310008.35676;68044261.31123;19980153.738;310394753.83647;51414315.18471;27498320.04441;97134964.84278;93485715.62047;61203478.16245;24090396.33083
2020-06-01;590589958.4092;44032465.00717;67569016.42859;20698069.98952;310783639.17161;52280904.50405001;27644833.81138;100896306.84986998;94113244.53354;62158454.76909;24918566.63765
2020-07-01;576387664.35504;44540175.13486;68349914.78168999;21723818.41174;272170777.17387;54070272.94593;29836894.331710003;102345213.57938;98194375.08623;65401554.86207999;25197060.289120004
2020-08-01;585208192.92047;47123095.14486;73989701.69475;22483629.91908;275812938.14492;57052048.49401;31293968.54542;104172421.63068;101379457.98792;68630637.18428;27230897.89369
2020-09-01;591896422.06266;47685495.24033;75446879.52658999;22968359.24392;271680581.9245;59097352.37013;32113890.090480004;105208008.88538;100488850.70116;67146116.37268;28049007.197070003
2020-10-01;600145190.2381;49521871.28898;80499496.28237;23966824.48816;266290179.86523;60731538.26252;32325196.94719;109230189.84536;101640098.57208;69464839.65865;28890951.94539
2020-11-01;572448056.7411201;50919269.38648;81833589.60858001;24423756.41994;271908630.5189;59959433.68639;31100974.2079;108513065.83107;99492354.45712;70480531.71271;31167856.83122
2020-12-01;556545773.89808;52794275.76803;82042288.75735;24853361.2194;268398897.67600003;60404989.34009001;31805285.65555;105237271.56216;102980161.64195;73267193.00003001;32315635.42008
2021-01-01;566179319.9185001;52053778.91423;80871343.97868;26173800.29881;268759302.6474;62824339.49791999;37387364.84562001;113628316.55458;112494706.04028;74638058.62934;36926291.93623
2021-02-01;560261598.85777;52865379.89766;85590789.53295;26806056.61531;278543325.81922;62464891.81391;36518658.58009;117493463.52263002;111511057.32084;72449199.56216998;38706364.48624001
2021-03-01;561062326.9796299;52668520.6349;85516056.74177001;26187788.8692;279701845.27692;65064002.08460999;34953599.33858;118335544.58731;109940523.73769;70322063.00324;40200252.46759
2021-04-01;554920282.5585899;51977968.80525;90170349.2985;27206932.60999;288524033.62071;65579281.60382;35216764.86838;113723223.41348;110644208.19925;69113888.36397;41579450.38106
2021-05-01;557603741.87708;49864845.4996;96472611.05918;26823915.352610003;290753315.76309;64294080.34683;35967673.7134;118823653.78353;111653201.08914;70503708.99846001;42710515.91071
2021-06-01;550580707.3690901;52724341.56695999;92738036.58823;27353058.98268;290783132.45919;65853593.73888001;36963174.45113;118997949.43862998;115229464.52977;71950968.88232;42959632.13721
2021-07-01;548750291.16003;51766148.76332;95833419.12877;28253806.11008;276441936.74131;63899718.11;38011846.93556;122471901.10124;115596671.67419;72622090.40439;44734355.72384999
2021-08-01;548026291.8194;53695670.28888;109270544.52309;28326672.50912;272615869.87454003;64642448.96609;37285643.68277;124630547.40933;118495463.75621;72459429.65937;47636326.61043999
2021-09-01;548487622.1473299;53317702.84054;99906500.37433;30022768.19104;254538577.87985;65765118.033010006;38605471.16998;124664080.24136;117096908.40007;72836032.86136;49029391.87308
2021-10-01;550327570.4034599;57581017.1447;111767609.60111;30467897.49492;247440962.40225;68058282.79502;40722966.04634;125025499.01558;115433763.62854;77558555.49386;50870195.81734
2021-11-01;552367718.88722;59177345.78823;110279499.53319;30857570.45267;239328624.06456003;68025786.37357001;39249426.8845;132363039.94672;117112428.28707;74930073.44074;52780579.88115
2021-12-01;559268905.07666;60276791.47538;109845289.135;31240157.85062;241213056.92993;71265575.17475;43360507.52678;129066325.50384;120753373.31777;77000463.48635;54024197.06444
2022-01-01;582851091.40566;56671964.35889;110134995.76354;33989948.0587;249937975.30984;73425467.53441;49027712.872590005;133651482.42881;125348950.20193;79519997.79423;60207207.45259
2022-02-01;565071463.89378;63239584.82117001;120921328.35458;32507699.38323;241853335.70422003;72346435.00161;49137168.1887;134312238.75734;127940810.42412;78806658.39772;58896763.09451
2022-03-01;571577556.2053499;62657158.62566999;109491954.54011;32212166.18332;248003177.80701;75516582.19668;44025141.488230005;139048892.22832;123773599.4918;83567380.14865;62125538.80593
2022-04-01;582213774.1277499;65697643.93003;104154455.03533;32396708.83607;250224048.60759;80208739.40789;39532322.01743;137572202.16439;114757360.94824;85856683.02164;66452395.02165001
2022-05-01;592380163.18483;67544941.09646;106122580.95228;32546407.47727;263697832.11918;80505540.62812999;40149522.50428;144274292.48360997;112566519.61548;88038330.71344;66071430.80959
2022-06-01;606634946.36693;66567783.618120015;106496729.97394;33974043.699329995;257059880.72918;80302216.75421001;37639010.89671;145378066.20233;107350523.00429;89486399.01280999;65705740.8226
2022-07-01;656975376.13299;64285519.85272001;109916178.87801;33987404.35274;246263858.61041;80400876.74834;36365570.88978;148240165.15913;104026469.83728;91476761.32767;64682088.1682
2022-08-01;693177058.2729101;70827945.28833;116781509.5391;36278430.78656;259992709.09364;86441307.29364;39661103.88656;162284153.69825998;112666536.34001;101276189.2181;70613210.63690001
2022-09-01;708127678.51092;71339717.47416;114992518.89224002;37916725.48584;268216694.80778;87115684.22971;39338752.30038;158187960.1113;111156517.80716;100962400.04683;72421504.21657
2022-10-01;688103235.90882;71458240.21831;118542986.87712;37322529.22772;268697567.4373;87201611.6822;41031040.89737;163298878.16836998;104559924.61227;100815880.56478;78254434.79125999
2022-11-01;706142178.75302;73362782.66304001;123817595.23659;38818606.48910999;270806504.3327;92781008.28507;42963293.17976;169193492.4647;96066305.15031;106487152.98882;81072383.53185001
2022-12-01;710086414.31086;75154818.57112001;125366551.4684;39884574.18679;282828210.61815995;97612810.49727;46044810.87096;176110653.85202003;95493134.65873998;106513295.45543;85248199.89927
2023-01-01;737413903.9701298;79245229.09144;127791944.34312;41619657.38385;298158416.9177;100416887.52636;49655164.79508;187290030.47866;96063275.70045;113072946.86456;95220717.84483
2023-02-01;731936384.15603;81029187.35808;127843757.10499;42532651.8409;301562537.82942003;101364676.98321;47277759.603750005;188670725.42472;95000426.44226;114267252.90289;93099100.35741
2023-03-01;740266026.4433;86045834.92471;126981496.2105;42239391.67699;311188457.10998;97864481.0202;50250418.57133;190214931.40297;96877283.81315;116802518.92734;95724631.84081998
2023-04-01;747828774.4273;92905019.04594;125321935.64822;43856251.36712;306305522.99104;103981028.70621;50736231.71482;184303689.07911;97653529.63283;119513893.21256;97958950.10313
2023-05-01;759311422.64436;93392254.52893;128576984.82842;45498740.53772;311898177.67059;108367392.88292;52083801.21311999;191455603.44124;97191989.46095;129812504.71449;101030723.45542
2023-06-01;742433484.06888;96744837.50489;131956452.18873;46854056.01113;313652628.93174;103327424.79615;55058789.21946;184200274.05228;96637567.42859;132160651.97032;100240406.21136
2023-07-01;761943462.32789;100915637.30612;137657339.37212;48450639.46631;324741437.87735003;102593138.95055;59638331.41559;187426793.51198;96615246.98116;138147496.62741;101700907.40904
2023-08-01;777563028.1255399;101438065.25958;143716766.47097;50123982.88816;335579158.44024;103530147.35376;60719905.89595;193923389.12377;95782388.45052;142382553.92547;102995590.06555
2023-09-01;782315567.6145099;101149391.44913;145029213.73920998;52054276.99086;337985587.86592007;102694200.60176;56426925.6136;195037504.31527;103395282.04577;140602521.71578;104224442.75586
2023-10-01;798779234.44881;100365221.10966;145751639.60062;51498091.53635;343000055.84053;103135106.72097;52648246.95394;196352014.21639;107971270.56714;137397115.96493998;107572479.60787
2023-11-01;804145626.7891301;105617456.88935;147681699.04767;51859308.159200005;346855449.15183;108562675.20675;53931669.240789995;194436266.8538;115572839.22047;134549461.21936998;109798919.77192
2023-12-01;833028582.93969;103072437.81694;152667901.64231;53070624.22048999;349829538.20150995;106380055.66071;55182518.64721;197837927.13371;123662238.16131;139453880.58437;112473347.8801
2024-01-01;878249698.57327;111086018.89543;162546189.42321002;58818708.39104;369648417.15736;111011180.56698;58527274.57726;203552185.14412;131199437.77167;147102938.76042002;127159475.75417002
2024-02-01;862636105.1868;113854774.04768;158861363.85627;56229636.07021999;369564190.026;111291185.12854;57719735.691709995;207941863.76147;131899447.70109;148079268.08569;119697841.44896
2024-03-01;848643343.37598;117497901.52943;163011158.58827;56553969.31953;376361059.12974;111561819.82976;56889301.50344;212149624.20099;131636610.20716;151159987.23623;121345459.57233